('ses', ['hırka', 'elim', 'başbaşa', 'göster', 'bur', 'af', 'sabah', 'bat', 'çırılçıplak', 'nefes'])
('ateş', ['katı', 'taşı', 'derviş', 'kocaman', 'çatla', 'hâtır', 'lahza', 'sokak', 'ver', 'tütsü'])
('zehr', ['kadı', 'ara', 'aman', 'hırıl', 'eriş', 'çile', 'tırmık', 'kocaman', 'ahşap', 'bahçe'])
('oku', ['kov', 'kadı', 'tabut', 'and', 'yol', 'endam', 'örs', 'ter', 'gölge', 'sanat'])
('and', ['mermer', 'göğsü', 'oku', 'deme', 'kafiye', 'kemir', 'don', 'bağı', 'çis', 'ay'])
('kül', ['mercan', 'türkçem', 'dönen', 'gider', 'yelkovan', 'dünya', 'pişmanlık', 'şehir', 'çilekeş', 'devri'])
('can', ['gülümse', 'ölümsüzlük', 'tohum', 'kelime', 'gayret', 'nes', 'servi', 'soğuk', 'durgun', 'bağlı'])
('bur', ['riya', 'hırka', 'yaz', 'bitir', 'gündüz', 'çağla', 'ses', 'benziyor', 'parmak', 'yeni̇'])
('değ', ['bula', 'veda', 'çırılçıplak', 'akis', 'ş', 'sonsuzluk', 'sus', 'felâh', 'at', 'loş'])
('kafatas', ['yeter', 'koştur', 'güneşle', 'visal', 'atım', 'adam', 'bast', 'ağlayan', 'orman', 'ayrıl'])
('dünya', ['kördüğüm', 'ezan', 'sonsuzluğa', 'münker', 'çocukken', 'als', 'tohum', 'alevi', 'haber', 'kül'])
('sön', ['hakk', 'ned', 'yokluk', 'sula', 'ecel', 'çak', 'mil', 'kervan', 'kop', 'alem'])
('yıkı', ['dışarda', 'ecel', 'gölgele', 'has', 'güzel', 'uykuya', 'kimbilir', 'rahmet', 'sebil', 'git'])
('boşluk', ['müjdele', 'kesiklik', 'ölüp', 'gele', 'lahza', 'yet', 'müjde', 'yıldız', 'vehi̇m', 'anne'])
('hakikat', ['arkadaş', 'arz', 'tıka', 'yeti', 'aksi', 'iste', 'i̇çim', 'sarkık', 'boğ', 'uzan'])
('rüya', ['yavru', 'kırk', 'sabaha', 'deş', 'nefes', 'gönül', 'derya', 'kadı', 'raks', 'nefs'])
('örs', ['rabb', 'çis', 'esti', 'manzarayı', 'bucak', 'dekor', 'geçti̇', 'oku', 'nda', 'aka'])
('demir', ['dışarda', 'parmak', 'uyanık', 'uykuya', 'kepenk', 'yaşa', 'bangır', 'hediye', 'gövde', 'ayna'])
('kapa', ['eri', 'ağlıyor', 'nur', 'şehir', 'büyücü', 'ilahi', 'âlem', 'ihtiyar', 'peçe', 'kök'])
('son', ['yokuş', 'küçük', 'çukur', 'sür', 'yüce', 'buz', 'üfle', 'hasta', 'kapan', 'asıl'])
('çare', ['denk', 'rakip', 'ürper', 'günle', 'terlik', 'çözz', 'kesi', 'dost', 'dipsiz', 'çiz'])
('şafak', ['görz', 'sesle', 'bili', 'hâtır', 'çift', 'uzan', 'köşe', 'hicret', 'şehir', 'yeryüzü'])
('yepyeni', ['uçurum', 'şah', 'söndür', 'ebediyet', 'çocuk', 'hırsız', 'hayret', 'kişi', 'kulağımda', 'yolcu'])
('hediye', ['köy', 'zarf', 'vebal', 'işle', 'yumak', 'gider', 'eskiz', 'keli̇me', 'beraber', 'kâh'])
('hikaye', ['hadis', 'özle', 'dünyada', 'boş', 'takvim', 'alırken', 'dalla', 'pörsüz', 'çakı', 'ihtiyarla'])
('zor', ['tur', 'doksan', 'peçe', 'fikri', 'tez', 'köpek', 'ömür', 'türlü', 'batt', 'güneşle'])
('mekân', ['köpür', 'sal', 'kop', 'münker', 'sessiz', 'demek', 'tanı', 'götür', 'kavanoz', 'murat'])
('zaman', ['göz', 'ebed', 'ismiyle', 'gird', 'sol', 'eriş', 'benzer', 'ardından', 'kaldirimlar', 'dekor'])
('vehim', ['mutlu', 'hey', 'bahçe', 'ekmeksiz', 'dona', 'hayat', 'düştüğü', 'boğaz', 'baht', 'belli'])
('dekor', ['rahmet', 'sal', 'kule', 'çan', 'yırt', 'örs', 'yan', 'zaman', 'içim', 'seyret'])
('yala', ['hayret', 'etten', 'sabah', 'ektik', 'ebed', 'mel', 'kimsesiz', 'çek', 'gir', 'hendese'])
('nes', ['dır', 'fosfor', 'ektik', 'temel', 'ölmemek', 'sağı', 'terlik', 'çukur', 'can', 'hüzün'])
('çeki', ['yakk', 'takı', 'hatıra', 'gül', 'bulun', 'etraf', 'gece', 'benş', 'vakit', 'gelecek'])
('tak', ['kandil', 'atlı', 'ayağım', 'ezan', 'bitz', 'tok', 'kaldirimlar', 'yet', 'doksan', 'yüklü'])
('cam', ['hâ', 'sürü', 'insanlık', 'küflü', 'ufka', 'düştüğü', 'gençlik', 'desem', 'sağı', 'gam'])
('otur', ['ektik', 'küçük', 'gör', 'kelle', 'aşın', 'pay', 'çek', 'etten', 'et', 'cadde'])
('şekil', ['bie', 'noktaya', 'günde', 'kulağıma', 'döşek', 'boşluk', 'uçurt', 'lezzet', 'yasla', 'öleceğiz'])
('vatan', ['şırıl', 'bağla', 'uyku', 'dönerken', 'gözyaşı', 'saç', 'sır', 'ana', 'zerre', 'saat'])
('sevgili', ['kap', 'kaçar', 'sula', 'kocaman', 'belâ', 'petek', 'dilsiz', 'diyâr', 'ufacık', 'balon'])
('dost', ['dik', 'şarkı', 'denk', 'kapkara', 'sonsuz', 'iste', 'dar', 'gerçeği', 'ki̇', 'i̇çimde'])
('şaşkın', ['çan', 'uçurt', 'taşı', 'külhan', 'mavi', 'alev', 'yiyen', 'yolun', 'iri', 'avcı'])
('kaza', ['bekle', 'sırma', 'isim', 'avcı', 'kedi', 'pencere', 'balon', 'ufuk', 'kıyamet', 'res'])
('akl', ['kabr', 'billur', 'dev', 'kes', 'ev', 'gün', 'deri', 'tir', 'yiyen', 'sultan'])
('deli', ['kudret', 'oda', 'titr', 'yayıl', 'mantık', 'hokkabaz', 'baygın', 'tir', 'tıpır', 'gayret'])
('köy', ['hediye', 'ilahi', 'kâh', 'visal', 'çile', 'aldı', 'berraklık', 'lisan', 'çis', 'unut'])
('aşkın', ['insanlık', 'daracık', 'yayıl', 'kişi', 'ten', 'kahraman', 'mavi', 'gömlek', 'gam', 'ind'])
('fikir', ['görz', 'kadı', 'petek', 'uzaklık', 'zerre', 'benş', 'atlılar', 'yaz', 'hi̇ç', 'derya'])
('içim', ['ağır', 'geçe', 'ten', 'dönemeç', 'dekor', 'yolun', 'kapı', 'çağır', 'soğu', 'çekici'])
('çift', ['sürü', 'saniye', 'beyin', 'ceza', 'dar', 'uçan', 'şafak', 'şi̇i̇r', 'kayıp', 'bilmece'])
('küçül', ['birik', 'zerre', 'çiz', 'gömlek', 'hakk', 'yoksun', 'göğsüme', 'bitti', 'mahşer', 'yolcu'])
('eşya', ['belli', 'yeter', 'davet', 'kum', 'mahsus', 'kimbilir', 'çıban', 'ard', 'kutu', 'işkence'])
('uzak', ['çıban', 'mevsim', 'hatırla', 'çubuk', 'arkadaş', 'bakamam', 'etraf', 'toprağa', 'lamba', 'pervane'])
('görü', ['kütük', 'minare', 'saf', 'yüce', 'pervane', 'iri', 'sar', 'buz', 'ecell', 'uzun'])
('riya', ['bur', 'terlik', 'doku', 'işkence', 'alıp', 'mal', 'tüken', 'iğne', 'i̇lk', 'tohum'])
('raks', ['bal', 'saray', 'yaz', 'gebe', 'para', 'gez', 'yoldaş', 'yut', 'etek', 'madde'])
('yuvarlak', ['uyuyayım', 'kedi', 'kız', 'iste', 'çak', 'bula', 'asıl', 'çök', 'alem', 'kay'])
('öğren', ['koku', 'dayan', 'ışık', 'uzaklık', 'açık', 'koka', 'ürk', 'hayat', 'sefir', 'dev'])
('asıl', ['yem', 'şöhret', 'yuvarlak', 'eser', 'tarihi', 'boşluk', 'kulağıma', 'deni̇z', 'belli', 'köroğlu'])
('sıcak', ['ind', 'duy', 'dona', 'ölgün', 'gelir', 'ver', 'ses', 'kov', 'gözyaş', 'bekleyen'])
('yara', ['hatıra', 'saat', 'seyret', 'vehi̇m', 'bakamam', 'diri', 'düdük', 'gidelim', 'ölen', 'atım'])
('kezzap', ['göğsü', 'kurtul', 'med', 'ileri', 'sırla', 'ramazan', 'güzel', 'nakış', 'ölgün', 'soluk'])
('beyn', ['ince', 'ense', 'yolla', 'manzarayı', 'dünyada', 'anneciğim', 'diri', 'doğunca', 'ayrıl', 'taşla'])
('zar', ['bula', 'döşek', 'gece', 'başucu', 'üfür', 'gecele', 'dur', 'kelle', 'etraf', 'ekmek'])
('azap', ['tütsü', 'doğunca', 'eser', 'ölmemek', 'kayna', 'çöl', 'kap', 'zindan', 'evin', 'yatak'])
('yan', ['yürek', 'dönemeç', 'dik', 'bulut', 'ramazan', 'dekor', 'ense', 'incecik', 'aldığım', 'gidenler'])
('kütük', ['görü', 'belirsiz', 'mercek', 'oda', 'yolculuk', 'taşla', 'boğa', 'endam', 'sancı', 'huzur'])
('yalvar', ['iste', 'okla', 'yakinlik', 'dürt', 'simsiyah', 'i̇ki', 'yürü', 'tüken', 'alçal', 'ışık'])
('gösteri', ['kesş', 'arş', 'kivrim', 'köle', 'kaptan', 'öldür', 'mercek', 'kola', 'tur', 'kahraman'])
('bilmece', ['şehvet', 'meydan', 'zifir', 'yangın', 'uzaklaş', 'suç', 'çift', 'omuz', 'uyku', 'benlik'])
('yol', ['affet', 'korku', 'oku', 'dolaş', 'gurbet', 'adım', 'zafer', 'görz', 'taş', 'cümbüş'])
('kat', ['çıkmaz', 'gittikçe', 'künde', 'sez', 'dışarda', 'minare', 'nakşibend', 'rabb', 'devri', 'hayal'])
('esrar', ['mahşer', 'felâh', 'zindan', 'hadis', 'benzer', 'pıhtı', 'çan', 'tasa', 'nizam', 'mevsim'])
('anne', ['makam', 'demek', 'keme', 'misafir', 'i̇şte', 'yaşlı', 'haykır', 'boşluk', 'uyku', 'benş'])
('dua', ['haber', 'dakika', 'kedi', 'rakip', 'otel', 'mezar', 'ihtiyar', 'servi', 'duyu', 'anlık'])
('düş', ['dolaş', 'evet', 'omza', 'ölen', 'kafa', 'araba', 'mahkeme', 'hece', 'nefesle', 'garibcik'])
('perde', ['bak', 'sanı', 'çarpı', 'omza', 'unut', 'neler', 'habersiz', 'minicik', 'odur', 'kolla'])
('kes', ['ırak', 'çıkı', 'sandık', 'dön', 'akl', 'sok', 'uzan', 'insan', 'dünyada', 'çarp'])
('ihtiyar', ['diri', 'yağmur', 'çevre', 'yakk', 'elmas', 'celle', 'gidelim', 'gidi', 'dua', 'tokmak'])
('ağaç', ['feza', 'baygın', 'dünyaya', 'tuzak', 'uyu', 'kemir', 'mel', 'günah', 'ism', 'yalı'])
('uyku', ['uçmak', 'vatan', 'silş', 'kapak', 'cüsse', 'ufacık', 'anne', 'çağla', 'zarf', 'dost'])
('çeşme', ['als', 'kulak', 'daracık', 'gele', 'düz', 'i̇nsan', 'boyun', 'yılan', 'dos', 'künde'])
('yorgan', ['zehir', 'zindan', 'perçin', 'yüklü', 'hırıl', 'sevinç', 'kamış', 'pırıl', 'biricik', 'yılla'])
('pınar', ['çıkı', 'tekne', 'sür', 'kay', 'bölü', 'yoksun', 'çala', 'otel', 'pas', 'niyet'])
('sabır', ['çözz', 'zarf', 'kalıp', 'yaradan', 'desem', 'tir', 'ileri', 'gece', 'inkisar', 'halka'])
('şerbet', ['kimsesiz', 'gittikçe', 'hâ', 'sultan', 'gelin', 'türlü', 'biricik', 'felâh', 'yoldaş', 'yatak'])
('kum', ['fener', 'dede', 'belli', 'süz', 'kulağıma', 'eşya', 'zehir', 'gel', 'hırsız', 'şehir'])
('dolu', ['af', 'niyet', 'sonsuzluğa', 'bayrak', 'günah', 'hırıl', 'kandil', 'dü', 'petek', 'yüksel'])
('cinnet', ['kutsi', 'ismiyle', 'böcek', 'türkçesi', 'gemi', 'gelz', 'azgın', 'iz', 'surat', 'döner'])
('sırr', ['kokla', 'ver', 'yıldız', 'kaçın', 'ilahi', 'benzer', 'haberci', 'taze', 'tekne', 'cehennem'])
('yeşil', ['durgun', 'bıçakla', 'küflü', 'hece', 'ahenk', 'tava', 'tir', 'hayâl', 'boğum', 'yavru'])
('asma', ['ekmeksiz', 'usan', 'ism', 'kişne', 'renk', 'alçal', 'ölgün', 'deş', 'devri', 'düşünce'])
('şehvet', ['hayalet', 'duy', 'ağır', 'şarkı', 'ev', 'renk', 'ilahi', 'sürü', 'dağla', 'benş'])
('karınca', ['mezar', 'deri', 'bağı', 'cennet', 'atım', 'mangal', 'dar', 'düşünce', 'saray', 'meydan'])
('saray', ['yokuş', 'raks', 'kaçar', 'çocuğum', 'yayın', 'aziz', 'kola', 'kaldırım', 'karınca', 'mezar'])
('kupkuru', ['çakı', 'diyar', 'dibi', 'yıl', 'bilgisizlik', 'elmas', 'tava', 'önümde', 'hisar', 'dönerken'])
('kelle', ['dışarda', 'murat', 'söyle', 'otur', 'dağla', 'yay', 'yağmur', 'cüce', 'eser', 'saçlı'])
('akrep', ['sefir', 'mahşer', 'çıktı', 'dönen', 'kanı', 'kaldırım', 'anneciğim', 'keme', 'kol', 'münzevi'])
('nokta', ['don', 'çel', 'çiz', 'san', 'yolcu', 'pırıl', 'i̇nsandan', 'yetş', 'beste', 'irade'])
('ruh', ['bakamam', 'hece', 'lamba', 'bak', 'çak', 'i̇n', 'ev', 'şimşek', 'ağla', 'minicik'])
('sok', ['zehir', 'tac', 'kes', 'güzel', 'işaret', 'hi̇ç', 'tan', 'yaşam', 'dünyada', 'kişi'])
('mevsim', ['ann', 'uzak', 'kör', 'dolk', 'yaklaştıkça', 'delik', 'dalla', 'mahkeme', 'mahşer', 'giden'])
('gird', ['büz', 'dalga', 'boğ', 'i̇çim', 'h', 'zaman', 'yük', 'sırma', 'yeni', 'dilin'])
('gör', ['koşu', 'iç', 'i̇stanbul', 'otur', 'sığ', 'gele', 'yakinlik', 'kese', 'köşe', 'aman'])
('çile', ['taşla', 'kadı', 'sev', 'melek', 'zehr', 'köy', 'gön', 'adam', 'bayrak', 'soluk'])
('büyük', ['demet', 'arayan', 'din', 'sonsuzluk', 'geçş', 'müjdele', 'çark', 'ince', 'vebal', 'düdük'])
('işkence', ['yaratık', 'ist', 'reng', 'geç', 'haydi', 'tükenz', 'riya', 'duvar', 'para', 'kaç'])
('evet', ['türlü', 'düş', 'koştur', 'kader', 'çelik', 'çıkar', 'raf', 'beraber', 'beyin', 'fener'])
('gizli', ['bekle', 'yayıl', 'yolla', 'âhenk', 'yağmur', 'doğa', 'hırsız', 'şah', 'aldığım', 'ılık'])
('düğ', ['susa', 'ufacık', 'garip', 'adl', 'ufka', 'dürt', 'çök', 'kay', 'efendi', 'kurna'])
('ölüm', ['aydınlık', 'kalk', 'elbise', 'haykır', 'tez', 'boşluğa', 'yılan', 'ağlayanı', 'götür', 'boğa'])
('ter', ['garip', 'say', 'ahenk', 'zeybeğim', 'önünde', 'dünyaya', 'oku', 'hal', 'günde', 'boğuk'])
('dök', ['değeriz', 'gerçek', 'yiyen', 'bahçe', 'efendi', 'bit', 'mad', 'koy', 'varken', 'nda'])
('neler', ['heves', 'serseri', 'kol', 'yoldaş', 'perde', 'selâm', 'fosfor', 'raks', 'sürü', 'benziyor'])
('yeter', ['kafatas', 'garibcik', 'etraf', 'eşya', 'tok', 'düştüğü', 'heykel', 'eskiz', 'konuk', 'varlık'])
('yeti', ['köşe', 'tıka', 'hakikat', 'sarkık', 'iç', 'boğ', 'damla', 'uykuya', 'aksi', 'sırt'])
('mesafe', ['kurs', 'dolk', 'boşluğa', 'dolaşık', 'yüksel', 'damla', 'efendi', 'kay', 'üste', 'mercan'])
('ufuk', ['habersiz', 'gözyaşı', 'ayak', 'ağlayan', 'taşıyan', 'yüksel', 'kaza', 'cüsse', 'zehir', 'baca'])
('kaçak', ['mazgallı', 'kuş', 'saniye', 'içeri', 'tokmak', 'dış', 'dalga', 'çarpı', 'insanlık', 'suya'])
('yolla', ['taşla', 'yaldız', 'kaya', 'beyn', 'gizli', 'gaye', 'sır', 'akreb', 'buyur', 'omza'])
('yumak', ['kader', 'verâ', 'tanı', 'bırak', 'hediye', 'çiçek', 'çarp', 'zehirli', 'kahraman', 'peşin'])
('uzun', ['pervane', 'ufacık', 'kutu', 'bağla', 'yangın', 'an', 'mal', 'taze', 'alıp', 'nefes'])
('dolaşık', ['keme', 'yük', 'para', 'süzgün', 'mangal', 'sesle', 'cenaze', 'mesafe', 'gidenlerden', 'hediye'])
('gece', ['zar', 'misafir', 'pencere', 'dur', 'kâse', 'çeki', 'sabır', 'bulun', 'bahtiyar', 'yeter'])
('yaz', ['vesvese', 'bur', 'raks', 'çocuğum', 'secde', 'fikir', 'doldur', 'soku', 'madde', 'dağ'])
('tut', ['duvar', 'yakı', 'suya', 'bebeği', 'attı', 'fırla', 'öleceğiz', 'kemir', 'insanlık', 'tez'])
('ışık', ['hendese', 'öğren', 'bez', 'tükür', 'dayan', 'kepek', 'hayat', 'yalvar', 'kamş', 'giden'])
('büyücü', ['avcı', 'af', 'dürt', 'okla', 'yakinlik', 'felâh', 'hey', 'kapa', 'yaratık', 'çatı'])
('duman', ['yasla', 'çıtır', 'an', 'uyanık', 'ölümsüzlük', 'ilim', 'belli', 'açık', 'neyş', 'büyü'])
('ned', ['etten', 'sanat', 'sön', 'süzül', 'isim', 'mil', 'buruşuk', 'arkadaş', 'peçe', 'ağzımdan'])
('ini', ['oda', 'tez', 'ölmem', 'ahenk', 'imza', 'inan', 'kandil', 'gelz', 'dibi', 'kutu'])
('keski', ['birik', 'gidenlerden', 'tabu', 'titr', 'örümcek', 'vehi̇m', 'derd', 'ilim', 'öte', 'baca'])
('kıl', ['ramazan', 'dayan', 'kepenk', 'toprağa', 'arka', 'gön', 'geçit', 'vecd', 'garip', 'gün'])
('ince', ['beyn', 'çel', 'uçan', 'şi̇i̇r', 'küçük', 'ülke', 'boyun', 'büyük', 'taşla', 'gideyim'])
('isim', ['arz', 'ak', 'köpür', 'sıra', 'kaza', 'ned', 'otel', 'mezarlık', 'uçuk', 'sön'])
('ver', ['yakı', 'sırr', 'pişmanlık', 'sor', 'aynı', 'kaçın', 'daracık', 'köşe', 'sıcak', 'zincir'])
('halim', ['ömr', 'boşluğa', 'tabiat', 'değeri', 'evin', 'efendi', 'şehr', 'hayalet', 'kıl', 'kabir'])
('bil', ['seyret', 'kaya', 'meydan', 'yüzbir', 'hatıra', 'kimsesiz', 'başta', 'büz', 'zor', 'kuşlar'])
('dil', ['yer', 'dalga', 'uzan', 'omza', 'ense', 'at', 'kadı', 'değeri', 'arka', 'haşmetli'])
('eski', ['misal', 'at', 'çatı', 'kaynat', 'siper', 'sem', 'çın', 'yaşlı', 'gökdelen', 'öte'])
('elim', ['ses', 'bend', 'başla', 'gelin', 'aynı', 'zifir', 'omuz', 'kır', 'geçti̇', 'doksan'])
('ayna', ['öte', 'melek', 'yaşa', 'uykuya', 'köpür', 'taşla', 'dönen', 'hüner', 'kalb', 'takvim'])
('arz', ['hakikat', 'kulağıma', 'tıka', 'isim', 'tıpır', 'yaradan', 'diri', 'ahşap', 'gidi', 'çukur'])
('hayat', ['toprak', 'tekne', 'çıkmaz', 'hafifle', 'bez', 'bahçe', 'vehim', 'kaçın', 'kamş', 'ışık'])
('öksüz', ['azat', 'ölmemek', 'akmayan', 'geri', 'simsiyah', 'uçan', 'dimdik', 'eğil', 'peşin', 'halk'])
('toz', ['vapur', 'dış', 'biricik', 'terlik', 'kayıp', 'attı', 'elle', 'eğil', 'canlı', 'uçan'])
('minicik', ['katı', 'şimşek', 'uyan', 'süzgün', 'perde', 'huzur', 'ruh', 'gül', 'kalkamaz', 'zeybek'])
('gövde', ['tekne', 'odur', 'günle', 'tir', 'karşı', 'kurs', 'uzaklaş', 'bozul', 'kulak', 'atıl'])
('arş', ['saz', 'söyle', 'ufacık', 'düşün', 'gösteri', 'eskiz', 'alevi', 'çağla', 'peşin', 'dur'])
('gebe', ['yapı', 'raks', 'yük', 'sula', 'eşin', 'rüzgâr', 'hayalet', 'toprağa', 'soluk', 'çöz'])
('dev', ['mum', 'kurtul', 'kabr', 'gemi', 'akl', 'usan', 'tepe', 'koka', 'hırka', 'lezzet'])
('sancı', ['oda', 'kaybettiği', 'dürt', 'yağmur', 'iz', 'cehennem', 'desem', 'kütük', 'kayıp', 'bıçakla'])
('bud', ['dü', 'zıpla', 'devir', 'değeriz', 'oyna', 'kad', 'şehir', 'ileri', 'say', 'mazi'])
('göz', ['koştur', 'zaman', 'katı', 'tan', 'vakt', 'çıkmaz', 'kulağımda', 'çıban', 'uykuya', 'kaldırım'])
('nakış', ['hokkabaz', 'katl', 'aksi', 'hatıra', 'benş', 'kezzap', 'çan', 'dışarda', 'yaşlı', 'ahenk'])
('tabiat', ['eş', 'mad', 'belâ', 'dalga', 'isli', 'omuz', 'çık', 'davet', 'halim', 'kaya'])
('çıkı', ['pınar', 'nizam', 'keder', 'kes', 'pas', 'bölü', 'dönerken', 'gön', 'yıpran', 'ekber'])
('açı', ['istikbal', 'diri', 'azgın', 'uçanlar', 'gümüş', 'kuş', 'gerçek', 'gird', 'vakit', 'yakk'])
('kapı', ['mühürlü', 'ölen', 'ayri', 'yaratık', 'toprak', 'lûgat', 'diri', 'tıka', 'bahçe', 'arz'])
('dede', ['kum', 'benzer', 'kalbur', 'soru', 'istikbal', 'mahşer', 'doksan', 'fatih', 'sarı', 'koltuk'])
('ilahi', ['mutlu', 'şehvet', 'köy', 'şehir', 'hayalet', 'sula', 'akça', 'kök', 'nda', 'üfür'])
('yapı', ['gön', 'gebe', 'ölü', 'çekici', 'ilahi', 'kaybetk', 'bek', 'ebed', 'af', 'saniye'])
('madde', ['gele', 'ukde', 'çocukken', 'raks', 'yaz', 'necipcik', 'gider', 'kâse', 'sabır', 'şimşek'])
('cümbüş', ['hey', 'batt', 'billur', 'ölünce', 'boğum', 'adl', 'yol', 'affet', 'pırıl', 'garibcik'])
('dona', ['lahza', 'sus', 'vehim', 'yâr', 'düz', 'sıcak', 'makam', 'kâh', 'titr', 'azgın'])
('çevre', ['varlık', 'salla', 'aşın', 'cüsse', 'yüklü', 'ihtiyar', 'tac', 'mısın', 'deni̇z', 'tir'])
('nur', ['yüzbir', 'efendi', 'bakamam', 'canavar', 'sula', 'cevap', 'korku', 'kapa', 'medet', 'dış'])
('iç', ['gör', 'nizam', 'halka', 'köşe', 'yeti', 'kalbur', 'yılla', 'tepe', 'çıkrık', 'meydan'])
('benlik', ['yolun', 'ufacık', 'yalnızlık', 'uzaklaş', 'varlığın', 'gittikçe', 'mercan', 'yumuşak', 'uçurt', 'evim'])
('nizam', ['çıkı', 'sayı', 'iç', 'pıhtı', 'i̇nsan', 'yalancı', 'suyu', 'gelin', 'mekân', 'yalı'])
('köpür', ['mekân', 'küflü', 'ayna', 'isim', 'murat', 'surat', 'tanı', 'hazır', 'silin', 'alev'])
('med', ['ürk', 'sol', 'kezzap', 'kuşlar', 'güzel', 'kubbe', 'i̇çim', 'saçlı', 'nurlu', 'şerbet'])
('vakt', ['süzül', 'canlı', 'göz', 'tık', 'uzan', 'avcı', 'i̇şte', 'uykuya', 'çatı', 'gidi'])
('çene', ['randevu', 'kahraman', 'çatı', 'bak', 'aynaya', 'garip', 'kanı', 'an', 'boşluğa', 'gül'])
('ezel', ['i̇ki', 'kulağımda', 'manzarayı', 'uçurum', 'titrek', 'mantık', 'gerçeği', 'aç', 'kaybol', 'aşın'])
('fikri', ['keli̇me', 'dışarda', 'saç', 'zor', 'feza', 'taraf', 'dü', 'kıvrım', 'çevriş', 'taşla'])
('ebed', ['baş', 'sarkık', 'zaman', 'bıçakla', 'akıl', 'işitz', 'yala', 'peş', 'gözle', 'doldur'])
('duygu', ['parmak', 'başla', 'misafir', 'ekmeksiz', 'ötele', 'taşı', 'atm', 'arkadaş', 'süzül', 'aziz'])
('kaçır', ['müjdele', 'makam', 'ramazan', 'çıktı', 'hatırla', 'biricik', 'yastıkla', 'kabir', 'boyun', 'sarı'])
('âhenk', ['evim', 'akıl', 'baca', 'yaprak', 'sil', 'renk', 'kapkara', 'neş', 'git', 'gizli'])
('gölge', ['kelime', 'sahici', 'gemi', 'ömr', 'rahat', 'koku', 'vatan', 'tabut', 'kolla', 'oku'])
('varlık', ['çevre', 'geri', 'şırıl', 'durgun', 'sevinç', 'kabir', 'yaldız', 'mad', 'yeter', 'taraf'])
('ötele', ['ard', 'esti', 'çala', 'başla', 'duygu', 'mahsus', 'yaşa', 'otuz', 'inkisar', 'ırak'])
('gaye', ['bez', 'yolla', 'kol', 'namaz', 'ard', 'tas', 'yurdu', 'azgın', 'örümcek', 'birik'])
('mal', ['gecele', 'yetş', 'ten', 'köpek', 'mercek', 'kalb', 'uzun', 'yayıl', 'han', 'riya'])
('mad', ['esti', 'tabiat', 'çocuk', 'aldı', 'varlık', 'beyin', 'ayrıl', 'dök', 'işle', 'kokla'])
('göl', ['billur', 'yıldızla', 'dışarda', 'baca', 'hal', 'zindan', 'harf', 'kır', 'ramazan', 'ders'])
('inci', ['ayri', 'günde', 'geceye', 'buruşuk', 'çağır', 'ceza', 'suyu', 'dayan', 'dedir', 'gezş'])
('diz', ['azat', 'esti', 'yavaşça', 'iğne', 'hazin', 'ırak', 'çık', 'duygu', 'sapla', 'koltuk'])
