('ali', ['rûz', 'i̇brâhîm', 'yaş', 'kal', 'kahramân', 'hûnî', 'şiʿr', 'teʿâkub', 'mahz', 'dâmâd'])
('mihen', ['cemşîd', 'bûy', 'dîde', 'rûy', 'duʿâsın', 'bâr', 'zâl', 'nedîmâ', 'fahri', 'kâfûrdan'])
('cây', ['dah', 'gör', 'düş', 'lutf', 'ikbâl', 'sadr', 'eyleyüp', 'zât', 'nedîm', 'bak'])
('meger', ['ver', 'dest', 'gel', 'eger', 'kıl', 'zât', 'gam', 'san', 'târîh', 'hak'])
('teng', ['hâme', 'dah', 'ahmed', 'câh', 'hüsn', 'hân', 'çık', 'çeşm', 'sipihr', 'ikbâl'])
('midi', ['âlem', 'çeşm', 'bahâr', 'değeri', 'lutf', 'san', 'nedîm', 'düş', 'ver', 'dest'])
('gonca', ['lutf', 'sultân', 'hân', 'kıl', 'pâk', 'gör', 'tâb', 'nazm', 'âlem', 'zât'])
('dehen', ['mâhiyyetin', 'düze', 'cû', 'rûşen-dil', 'meşhûr', 'tekellüf', 'berîn', 'pür-nigârı', 'zer-kalemle', 'jiyan'])
('sev', ['ver', 'dil', 'nedîm', 'dah', 'iç', 'gör', 'zât', 'âb', 'san', 'yap'])
('insâf', ['meclis', 'değeri', 'iste', 'hakkâ', "n'ola", 'tut', 'hubb', 'anı', 'ömr', '[]'])
('âşık', ['gör', 'cihân', 'san', 'gel', 'serv', 'çeşm', 'gül', 'ikbâl', 'dest', 'bezm'])
('dâğ', ['ömr', 'âlem', 'şûh', 'vasf', 'dîde', 'hemân', 'dü', 'dest', 'cümle', 'leb'])
('gâh', ['nedîm', 'nedîmâ', 'bezm', 'ikbâl', 'san', 'târîh', 'kasr', 'kilk', 'zât', 'mihr'])
('şûh', ['gör', 'dil', 'lutf', 'sîne', 'gel', 'çeşm', 'âlem', 'cihân', 'kıl', 'ver'])
('vasf', ['ver', 'seyr', 'âlem', 'düş', 'çeşm', 'gül', 'cihân', 'sultân', 'gör', 'gel'])
('bili', ['cihân', 'seyr', 'nedîm', 'âlem', 'ver', 'düş', 'pâk', 'gül', 'dil', 'dah'])
('kasd', ['sadr', 'lutf', 'çeşm', 'çarh', 'gel', 'iç', 'pâk', 'câh', 'şûh', 'kıl'])
('iste', ['lutf', 'pâk', 'nedîm', 'cümle', 'kıl', 'düş', 'şûh', 'âlem', 'âb', 'câh'])
('tavr', ['nevşehir', 'mıkyâsıdır', 'etmektedir', 'muhkem', 'mevc-zen', 'i̇sâsıdır', 'şaʿşaʿa', 'kûze', 'fücûr', 'dirîne'])
('dâd', ['karı', 'açdı', "mir'ât", 'pey-rev', 'raʿnâdır', 'nâ-tüvânım', 'bî-dest', 'haşem', 'pîçîden', 'mercân'])
('mahsûl', ['müdâm', 'teşrîf', 'hem-vâre', 'tamâm', 'sadr', 'gûyâ', 'bâr', 'felek-sâyî', 'yap', 'âb'])
('seyf', ['gûyiyâ', 'nedîm', 'eyleyüp', 'târîh', 'âlî', 'gamze', 'âsaf', 'pâş', 'nâm', 'himmet'])
('meslûl', ['akâr', 'hâtem-âsâ', 'hem-pehlû', 'tırâzendesi', 'arayanlar', 'müreccah', 'devşir', 'şuʿlelendirmiş', 'nes', 'atâyâ'])
('dü', ['san', 'kıl', 'lutf', 'devlet', 'çeşm', 'pâk', 'bend', 'cihân', 'çarh', 'gel'])
('şemşîr', ['pâk', 'dah', 'pâş', 'gör', 'cân', 'sîne', 'nedîm', 'dest', 'ehl', 'nazm'])
('zafer', ['bud', 'nedîmâ', 'dîbâ', '[]', 'gör', 'bak', 'bezm', 'seyr', 'pâş', 'âlem'])
('bekâ', ['iʿtibârını', 'mâhçesi', 'cibillîdir', 'salsa', 'mahfûz', 'mısraʿ', 'bâğ-efgende', 'nefʿden', 'görmeyüp', 'pâ-bûsun'])
('berk', ['mülk', 'nedîm', 'vezîr', 'cihân', 'gör', 'dil', 'pâk', 'âlem', 'devlet', 'kıl'])
('hır', ['aʿlâyı', 'nedîmâ-yı', 'şemʿinin', 'pûyan', 'yümn', 'azb', 'kadd', 'el-hamdülillah', 'sarây', 'taʿrîf'])
('tâs', ['çağlayan', 'sâkiyâ', 'kasâid', 'raks', 'mecmaʿ', 'ârâyiş', 'elde', "k'anda", 'tutalım', 'bezm'])
('sipihr', ['dest', 'düş', 'nedîm', 'gel', 'mihr', 'âlem', 'dil', 'ikbâl', 'devlet', 'dah'])
('kulun', ['kasr', 'gamze', 'zât', 'hâtır', 'bul', 'dil', 'cihân', 'sîne', 'san', 'kıl'])
('fark', ['ehl', 'bahâr', 'bend', 'çeşm', 'nazm', 'kasr', 'hem-vâre', 'düş', 'mest', 'dah'])
('hûd', ['denür', 'tehdîd', 'gerdûn-cenâbımsın', 'menkût', 'muʿazzam', 'behmen', 'şâʿirân', 'ân', 'ferîdûn-efseri', 'matlab'])
('âhen', ['i̇lâhî', 'hâkân', 'mevcûdât', 'şâh', 'hayret', 'and', 'tamâm', 'harc', 'yan', 'bunca'])
('sadr', ['kıl', 'âb', 'cihân', 'gül', 'gel', 'dil', 'çeşm', 'âlem', 'devlet', 'pâk'])
('bul', ['âlem', 'kıl', 'cihân', 'cân', 'gel', 'ver', 'devlet', 'gör', 'dil', 'dah'])
('ebrû', ['gül', 'mihr', 'gör', 'seyr', 'cihân', 'âlem', 'çeşm', 'gelir', 'bezm', 'ikbâl'])
('tâk', ['kasr', 'düş', 'dest', 'câm', 'san', 'cân', 'kıl', 'gam', 'gel', 'gelir'])
('gerdûn', ['ikbâl', 'gör', 'gül', 'gülşen', 'şevk', 'bul', 'cihân', '()', 'kerem', 'sadr'])
('şafak', ['masraf', 'atâ', 'himem', 'bud', 'âsaf-şiyem', 'peymâne', 'üstündedir', 'mûyundan', 'buz', 'hezâr'])
('pûşîde', ['andadır', 'duhter', 'insâniyyet', 'fikr', 'maksûd', 'mesâğ', 'add', 'jâle-hîz', 'mesîr', 'ez-merâsim'])
('zevrak', ['tatbîk', 'nigîn', 'tuhfe', 'ârzû-yı', 'anber-fâm', 'otur', 'tarîk', 'unvân', 'mevkiʿ', 'cedvel'])
('haşmet', ['gam', 'dil', 'zülf', 'kıl', 'düş', 'mihr', 'sadr', 'ver', 'pâk', 'kasr'])
('atlas', ['hırâmı', 'bister', 'cihât', 'osman', 'i̇smaʿil', 'ser-gerdan', 'gehvâre', 'ihyâ', 'ayrılmaya', 'ayş-âbâd'])
('yelken', ['ölmedikçe', 'zulmet', 'der-leb', 'müdâvâ-yı', 'izhâr', 'sâdır', 'tenkidli', 'sürre', 'kocup', 'ber-pâ'])
('hâcib', ['dühânı', 'din-penâh', 'ikâmet', 'bî-nazîr', 'sebîli', 'ıydın', 'nokta-veş', 'i̇lâc', 'pâdişâh', 'mutrıbın'])
('harem', ['ş', 'dün', 'ten', 'hurşîd', 'piyâde', 'baht', 'rûh', 'ömr', 'pâk', 'hayâl'])
('fazl', ['lâzım', 'zahm', 'âteş', 'medîd', 'lâle-ruhsârın', 'arz', 'çık', 'dest', 'tahta', 'âb'])
('derbân', ['şemşîr', 'âşık', 'ets', 'tâk', 'cân', 'cây', 'âgûş', 'düş', 'gör', 'çeşm'])
('kemîn', ['bîniş', 'hazır', 'râh-güzârında', 'saʿd-âbâda', 'kıtʿa-ber-mecmûʿadır', 'keyvân', 'peşm', 'dergeh', 'yeter', 'hemîşe'])
('seri', ['tüfeng-endâz', 'turrâsı', 'teke', 'şeng', 'genc', 'hâcet', 'i̇nâyet', 'zîbende', 'mübîne', 'nâbe-câ-yı'])
('bister', ['atlas', 'şehenşâhîde', 'garaz', "k'etmiş", 'pertev-zen', 'şevketlü', 'şikâf', 'nigeh', 'i̇hlâs', 'abîd'])
('ikbâl', ['kıl', 'gör', 'gül', 'bend', 'ver', 'âlem', 'cihân', 'dil', 'devlet', 'lutf'])
('gûy', ['yem', 'köhne', "şemâ'ilde", 'sühan-perdâz', 'azb', 'hurrem', 'keme', 'laʿlin', 'değeriz', '[+:]'])
('micmer', ['vâye-mend', 'sevk', 'zî-şânın', 'aşkın', 'âlem-ârâdır', 'şeker-hand', 'zâr', 'derkâr', 'pîr', 'zer-efşân'])
('meh', ['ikbâl', 'cân', 'gör', 'bezm', 'gam', 'âlem', 'bul', 'çeşm', 'lutf', 'câh'])
('ümm', ['rahşdır', 'âb-şârın', 'uzun', 'maʿâş', 'sabîhî', 'sipâh', 'kaʿbe-veş', 'boz', 'müstevlî', 'revâc'])
('püser', ['âsmânî', 'şimdicek', 'makâliyle', 'nakkâş', "te'mîn", 'dil-cûsu', 'be-helvâ-yı', 'geceye', 'meserret-vâye', 'adım'])
('câh', ['lutf', 'devlet', 'ikbâl', 'gül', 'âlem', 'bend', 'nedîm', 'gel', 'pâk', 'gör'])
('şevher', ['iʿtibâr', 'kasîdeyle', 'köy', 'i̇mâm', 'tıbda', 'pür-behcet', 'hüveydâ', 'lâle-ruhsârın', 'eğlen', 'şübhe'])
('zâde', ['gül-mîh', 'aldım', 'safâ-yı', 'remz', 'müzeyyen-sâz', 'halecân', 'mihribânsın', 'heyûlâ-yı', 'meh-rû-yı', 'tahmîse'])
('mecd', ['sâk', 'halâvet', 'esb', 'saht', 'binâ', 'nazîr', 'meserret', 'cûy-bâr', 'satvet', 'saʿâdetidir'])
('peder', ['ökta', 'sürme', 'mahmûr', 'bârân', 'ardınca', 'muğ-beççeden', 'temâşâ', 'yıl', 'göster', 'merhûme'])
('dî', ['düş', 'nedîm', 'sadr', 'devlet', 'gör', 'pâk', 'târîh', 'bul', 'cihân', 'ikbâl'])
('hat', ['devlet', 'efendi', 'cihân', 'cümle', 'dil', 'iç', 'dest', 'pâk', 'hemân', 'lutf'])
('hükm', ['şehriyâr', 'ubudiyyet', 'sakın', 'mekes', 'men', 'git', 'pâdişâh', 'dünyâyı', 'ararken', 'hâtır-âzârî'])
('arûs', ['bürrân', 'süreyyâya', 'sürük', 'müzeyyel', 'âlem-nümâ', 'zer-nigârı', 'alan', 'ayyârâne', 'gül-sitân', 'rûh-efzâ'])
('yazı', ['[-:', 'vâlâ-şân', 'şeftâlisini', 'ism', 'etmektedir', 'ümmîdgâhımsın', 'mazdek', 'karı', 'ser-zemîn', 'şekve'])
('mesel', ["imâmü'l-müslimîne", 'etmeseydi', 'da‘vet', 'leb-be-leb', 'külâh', 'mücellâyı', 'görmeyüp', 'bende-perver', 'dîvâr', 'i̇ncîl'])
('eger', ['ver', 'kıl', 'cihân', 'âlem', 'çeşm', 'dest', 'gel', 'düş', 'devlet', 'bend'])
('cûd', ['kıl', 'âlem', 'sadr', 'ver', 'gel', 'san', 'cihân', 'gör', 'dest', 'dil'])
('keştî', ['maʿkûl', 'hitâb', 'kerem-güster', 'zahm', 'zerrîn', 'geçmeye', 'râbıta', 'der-pîş', 'tamâm', 'denmeye'])
('döner', ['kaşı', 'müstesnâyız', 'araya', 'gül-bedenlikde', 'ıkbâl', 'kadr', 'tyazma', 'nev-bahâr', 'tanzîr', 'şehenşâh'])
('akîk', ['hod', 'tüken', 'zer-veş', 'okurken', 'bî-sütûn', 'erdikde', 'nev-rese', 'nâ-bercâsıdır', 'evlâd', 'icrâ-yı'])
('yem', ['gûy', 'meknûnâta', 'nûr-efzâ', 'izzet', 'halîl', 'târîhin', 'licâm', 'gördükçe', 'keyvân', 'hâle'])
('düş', ['ver', 'dil', 'âlem', 'kıl', 'âb', 'gel', 'cihân', 'dah', 'çeşm', 'san'])
('feyz', ['dil', 'sîne', 'lutf', 'ver', 'gül', 'bend', 'devlet', 'san', 'dah', 'dest'])
('nazar', ['güher-bâr', 'kerem-güster', 'mestâne', 'sencer', 'aʿyâd', 'üsküdârı', 'maktûl', '[bkz', 'hoy', "me'vâ"])
('âyîn', ['dil', 'gam', 'dest', 'ver', 'hemân', 'lutf', 'cihân', 'kıl', 'âlem', 'nedîm'])
('fûlâd', ["mülûkü'l-kelâm", 'dinlez', "karîrü'l-ayn", "cür'et", 'urmayaydı', 'tâb-âver', 'takvîme', 'zâhir', 'peyk', 'elkâb'])
('jeng', ['vahşet', 'daʿvâtı', 'bî-kesleri', 'ukûl', 'der-fitrâk', 'eşhâs', 'dilcû', 'müstaʿidd', 'te’zîn', 'tanzîr'])
('çemen', ['zülf', 'sadr', 'dil', 'âb', 'düş', 'ikbâl', 'gör', 'câm', 'pâk', "dâ'im"])
('hilm', ['sürre', 'almadım', 'şâh', 'hayret', 'beyt', '/', 'sîmurg', 'mâcerâ', 'muhkem', 'dûr'])
('ârâm', ['aʿzam', 'haber', 'esb', 'bî-dil', 'isfahânı', 'i̇ʿtirâf', 'akl', 'tabʿı', 'felegin', 'vakt'])
('katre', ['efzun', 'tekâsül', 'pehlevân', 'fâtih', 'beyzâyı', 'açsın', 'kâfirlere', 'fıstıkî', 'esdi', 'yeni'])
('zîbak', ['bey', 'laʿliyiz', 'rind', 'anbarlı', 'bed', 'hezâr-âşinâlığı', 'zekâ', 'sad-birr', 'uzan', 'lûle'])
('vatan', ['nîrû-yı', 'rengîn', 'muʿallâyı', 'tılısm', 'pergâl', 'etmeyem', 'türlü', 'salı', 'inşâ-yı', 'zulmetkede'])
('satvet', ['kıl', 'bezm', 'nâz', 'nedîm', 'lutf', 'gör', 'gül', 'devlet', 'cihân', 'ver'])
('kahr', ['azm', 'dah', "dâ'im", 'pâk', 'zât', 'hurşîd', 'kadr', 'hüsnü', 'hak', 'düş'])
('fermân', ['san', 'ver', 'mihr', 'çarh', 'dest', 'dil', 'lutf', 'pâk', 'serv', 'âh'])
('mesîr', ['fikr', 'fesîh', 'ferzâneye', 'vâlâ-rütbe', 'nûr-feşan', 'nîk', 'derun', 'nisan', 'pür-niʿam', 'pûşîde'])
('ehrâm', ['seng-dil', 'hükûmetden', 'geçmiş', "su'âl", 'mâye-dih', 'nişânladı', 'zer-veş', 'piristûlarla', 'göbek', 'aldıkça'])
('kâğıd', ['nühufte', 'hîz', 'i̇ki', 'defterdârlık', 'müferrih', 'irfâzdan', 'fezâ', 'yek', 'dûn', 'basîret'])
('bâd', ['âb', 'gül', 'sadr', 'pâk', 'dil', 'cihân', 'gel', 'ver', 'iç', 'çeşm'])
('mel', ['matʿan', 'nâgeh', 'şeb-reve', 'îsâ', 'enîs', 'sekizlidir', 'refîk', 'icrâ”', 'ebed', 'muğ'])
('bâğ', ['nedîm', 'dil', 'cihân', 'gül', 'cân', 'san', 'sadr', 'âlem', 'gör', 'mihr'])
('sudûr', ['leylî', 'cigerdârdır', 'şeh', 'ser-çeşme', '[tahmîs', 'bâb', 'zuhûr', 'pâk', 'vakt', 'tırâz'])
('ets', ['dil', 'çeşm', 'cihân', 'ver', 'cân', 'âlem', 'kıl', 'pâk', 'gör', 'san'])
