('dirlik', ['kımıltı', 'kaş', 'turunç', 'lambala', 'olgun', 'sokağın', 'brasserie', 'oğlunum', 'sakınaraktan', 'bük'])
('hal', ['çiçekle', 'ses', 'yer', 'gün', 'kal', 'yeni', 'yaz', 'anla', 'eski', 'şiir'])
('otla', ['yaz', 'beyaz', 'günü', 'yan', 'koku', 'geç', 'ölü', 'gün', 'baş', 'acı'])
('fidan', ['i̇zmir', 'i̇kindi', 'tutarak', 'yuvalanmışız', 'değişerek', 'i̇mgeler', 'suçlu', 'bahri', 'sevgiyi', 'tekrarla'])
('uzak', ['kadı', 'yer', 'adam', 'geç', 'bak', 'ayak', 'iç', 'yan', 'dur', 'gel'])
('sıcak', ['kal', 'yer', 'iç', 'göz', 'insan', 'düş', 'ölüm', 'ses', 'bili', 'eski'])
('beraber', ['gözlük', 'vapur', 'vakit', 'kop', 'kemik', 'dön', 'ağaç', 'değilsek', 'sürtünerekten', 'kin'])
('upuzun', ['sıra', 'kısa', 'bırak', 'ses', 'geç', 'yer', 'kaç', 'bakı', 'saat', 'iste'])
('dere', ['arka', 'yerin', 'sor', 'baba', 'çakı', 'hava', 'yaprak', 'gölge', 'tramvay', 'i̇sa'])
('akı', ['kestaneciye', 'yüregi̇nde', 'kadınlı', 'güzelleşiyor', 'i̇sternem', 'sevinmektir', 'yukardan', 'bardağın', 'sivri', 'xxiii'])
('rüzgâr', ['bi̇r', 'omuz', 'söz', 'cam', 'sabah', 'yıl', 'pence', 'ses', 'söyle', 'gün'])
('başakla', ['neyimse', 'saçlarındanboşluğun', 'kıskacındaki', 'duymuyordum', 'kerteriz', 'tir', 'emzir', 'öner', 'fosfor', 'buyruğuna'])
('kolla', ['elli', 'devrilirken', 'sürgünlüğü', 'acımıyordu', 'sevdaya', 'harcıdır', 'tozu', 'sıralanmışız', 'kap', 'büyüklüğünde'])
('devam', ['çim', 'otlarla', 'sürgünlükse', 'asma', 'çekilmişliğe', 'vücudu', 'yitikliğimizi', 'kartopu', 'eşkiya', 'dindirmeyen'])
('edin', ['çürük', 'nur', 'çoğalırlardı', 'and', 'yangın', 'koltuğa', 'yetk', 'balık', 'dönen', 'uzak'])
('gittikçe', ['adam', 'iç', 'kadı', 'düş', 'anı', 'acı', 'gel', 'sokak', 'yer', 'insan'])
('karınca', ['gidiş', 'kak', 'bennasıl', 'yüreğimi', 'sığamıyoruz', 'kaparnadı', 'kavra', 'karakış', 'döviz', 'seçkiye'])
('serçe', ['içer', 'genç', 'giysi', 'tenis', 'ağaç', 'durgun', 'dök', 'gör', 'tanrı', 'gece'])
('buğday', ['aiskhylos', 'toplu', 'sayısız', 'deri', 'sessiz', 'kur', 'kat', 'sık', 'tamirci̇si̇', 'sözsüz'])
('sap', ['kal', 'gör', 'adam', 'ölüm', 'iç', 'çek', 'kuş', 's', 'sonsuz', 'koku'])
('günü', ['şiir', 'yan', 'dur', 'göz', 'gün', 'iç', 'ses', 'geç', 'adam', 'ölüm'])
('vakt', ['yer', 'sürü', 'kadı', 'ayak', 'boy', 'düş', 'yaz', 'göz', 'taşı', 'otel'])
('güneşle', ['yaşa', 'bırak', 'iç', 'yaz', 'kapı', 'beyaz', 'göz', 'dur', 'geç', 'kadı'])
('kırın', ['seviyoruz', 'amerika', 'dışarda', 'sars', 'uyumayan', 'sure', 'satıcıya', 'avunuyoruz', 'kurtlu', 'açtı'])
('ferah', ['tanımazsmkurtuluş', 'kaktüs', 'maki', 'kısarak', 'cemilenereye', 'almamayım', 'boya', 'müyüm', 'özsuyunun', 'geçtiği'])
('dünya', ['göz', 'adam', 'iç', 'gül', 'geç', 'kapı', 'yer', 'dur', 'yeni', 'zaman'])
('düşün', ['göz', 'ara', 'ses', 'kapı', 'akşam', 'yer', 'acı', 'dur', 'yeni', 'bili'])
('ara', ['göz', 'yer', 'iç', 'ses', 'zaman', 'dur', 'gün', 'geç', 'şiir', 'kadı'])
('insan', ['iç', 'göz', 'dur', 'bili', 'adam', 'şiir', 'kadı', 'gel', 'yan', 'yer'])
('gerçek', ['öfke', 'anı', 'akar', 'ney', 'içer', 'ağır', 'sayı', 'alış', 'h', 'sevda'])
('karanlık', ['koku', 'bili', 'gün', 'insan', 'gör', 'gök', 'söz', 'adam', 'iç', 'tanrı'])
('kap', ['hüzn', 'hüzün', 'doğrusu', 'çök', 'yarı', 'sat', 'birtakım', 'sürü', 'gezi', 'sık'])
('kacak', ['incir', 'garson', 'tısssdemek', 'süreçürük', 'çöz', 'parlaklik', 'hüzün', 'uman', 'şişele', 'burs'])
('iğne', ['güneş', 'sıcak', 'doğa', 'kadeh', 'koku', 'yaşam', 'anla', 'unut', 'usul', 'sor'])
('karı', ['güneş', 'ses', 'iç', 'yan', 'adam', 'göz', 'ara', 'bul', 'yer', 'düş'])
('çocuk', ['zaman', 'kapı', 'dur', 'göz', 'ses', 'kadı', 'yer', 'gel', 'bili', 'yan'])
('belli', ['şiir', 'geç', 'dur', 'iç', 'bili', 'çıkar', 'zaman', 'bil', 'göz', 'gün'])
('iskemle', ['i̇şte', 'sokak', 'sev', 'sonsuz', 'şiir', 'kadı', 'bak', 'koku', 'dur', 'çocuk'])
('ocak', ['bi̇r', 'boşluk', 'gör', 'kocaman', 'ist', 'ayna', 'uzan', 'oda', 'yanında', 'evet'])
('sofra', ['çalı', 'azar', 'çocuğun', 'duyulmayan', 'yumurta', 'liman', 'gele', 'bağı', 'değiş', 'sevgisiz'])
('yaygı', ['tanışmaya', 'yüreğimle', 'konsolosluk', 'gezintisiyken', 'akşamcılar', 'ağacın', 'ölümsüz', 'görk', 'damlacıklarının', 'hüzün'])
('duvar', ['göz', 'dur', 'kadı', 'yer', 'geç', 'ses', 'bak', 'zaman', 'gör', 'şiir'])
('yıldızla', ['ayları', 'kıvrılmıştır', 'ayrılığın', 'kendisiymiş', 'dönemdeyiz', 'ni̇ko', 'sürdüremedikten', 'hoşlan', 'güçlü', 'asya'])
('ört', ['göbeğine', 'gözde', 'yular', 'aşiyan', 'hayret', 'susarmışız', 'ipierde', 'dalla', 'kışlaya', 'bilinmeyen'])
('kıl', ['nisan', 'birbirlerini', 'dilim', 'dişi', 'suç', 'kırk', 'karşı', 'kıyı', 'çıkı', 'tahta'])
('torba', ['kapısındayım', 'mutlulukla', 'hayrünni̇sa', 'heveslilerin', 'sezgi̇si̇', 'giyş', 'yüreğimin', 'zehir', 'yansı', 'benmor'])
('sabunla', ['harcadımakşam', 'bisiklet', 'yapışkanlığın', 'yalayıp', 'umutsuzlukta', 'ritm', 'silernedim', 'ann', 'aynataraktan', 'ağzıma'])
('kımılda', ['heme', 'boy', 'güneş', 'iste', 'gül', 'bey', 'sol', 'saç', 'park', 'karı'])
('sabaha', ['asılıydı', 'tenhalıkla', 'i̇şleyen', 'ehram', 'sevinirliği', 'kımıldamıyordu', 'şarkıcılar', 'kızcağız', 'dalga', 'göğsünü'])
('gel', ['yer', 'dur', 'göz', 'kadı', 'adam', 'düş', 'iç', 'şiir', 'ses', 'kal'])
('taşla', ['kadı', 'beyaz', 'ayak', 'yan', 'konu', 'gel', 'gör', 'dur', 'zaman', 'ses'])
('sabah', ['yer', 'göz', 'ses', 'gün', 'dur', 'yeni', 'iç', 'kapı', 'ölüm', 'kadı'])
('döner', ['kıyı', 'sor', 'dünya', 'görü', 'geç', 'otur', 'acı', 'saat', 'yan', 'küçük'])
('ışıl', ['içkiliydi', 'gelinciğin', 'ellerikokusunu', 'istavrit', 'işle', 'kalktığım', 'turgut', 'yaşındayız', 'tanrısıyız', 'görünerek'])
('yapışık', ['ortalık', 'örücü', 'bulmaya', 'hafifliğimiz', 'balıkçıl', 'esrar', 'içz', 'lekeş', 'yontu', 'göl'])
('sesle', ['beyaz', 'sabah', 'gör', 'ara', 'şiir', 'geç', 'yaşam', 'yer', 'zaman', 'kal'])
('çıkar', ['ses', 'göz', 'kapı', 'şiir', 'insan', 'dur', 'ölüm', 'yer', 'yeni', 'iç'])
('şekerle', ['tarakla', 'i̇çeri', 'etmişim', 'göstererekten', 'susuzluğa', 'âlem', 'gölgele', 'camla', 'düğmecileri', 'istedimse'])
('ince', ['göz', 'kapı', 'dur', 'şiir', 'zaman', 'görü', 'acı', 'adam', 'iç', 'yer'])
('bölge', ['yakmarak', 'çürümüşüç', 'gençlikten', 'saha', 'fıçı', 'rol', 'artığını', 'düşüyüz', 'varlığa', 'şakaya'])
('göz', ['yer', 'dur', 'zaman', 'şiir', 'ses', 'iç', 'yan', 'kadı', 'yeni', 'adam'])
('kimbilir', ['söylemiyorlardı', 'bitkisel', 'ravel', 'dikkat', 'töre', 'yunus', 'hayrünni̇sa', 'ufacık', 'fayans', 'sökemem'])
('sal', ['mektup', 'çek', 'kalk', 'dolaş', 'koku', 'gittikçe', 'bırak', 'uzak', 'kent', 'gör'])
('yırtıcı', ['mahalle', 'at', 'kavrayıcı', 'ağız', 'çomak', 'caddeye', 'esri', 'sonundayız', 'özel', 'özgü'])
('kuşlar', ['kapı', 'yeni', 'göz', 'yan', 'acı', 'otel', 'ses', 'iç', 'ara', 'kadı'])
('sürü', ['zaman', 'ses', 'kadı', 'şiir', 'yer', 'gün', 'dur', 'yan', 'göz', 'insan'])
('biçim', ['ölü', 'ölüm', 'düş', 'yan', 'şiir', 'kal', 'ara', 'iç', 'göz', 'dur'])
('sevgi', ['iç', 'dur', 'yaz', 'baş', 'adam', 'göz', 'geç', 'gün', 'kadı', 'gör'])
('yer', ['göz', 'kadı', 'dur', 'geç', 'ses', 'iç', 'zaman', 'gün', 'yan', 'ara'])
('kara', ['yeni', 'taş', 'kadı', 'cam', 'son', 'zaman', 'saat', 'duvar', 'bak', 'akşam'])
('sevda', ['sarı', 'içki', 'yapı', 'pencere', 'ölü', 'sürü', 'masa', 'iç', 'söz', 'insan'])
('usul', ['akşam', 'kapı', 'ölüm', 'anla', 'yan', 'gök', 'saat', 'göz', 'koku', 'sev'])
('yaraş', ['evetbir', 'yuvarlak', 'koltuk', 'aranızdayım', 'gecekondu', 'bitirilmeye', 'muydu', 'yaklaş', 'büyüttükleriyle', 'madalya'])
('biner', ['sabahi̇lkyazgillerden', 'keşfetmeye', 'binbir', 'ikiliğe', 'dilindeyim', 'atkı', 'yayla', 'çiziğim', 'sure', 'zabıt'])
('kıyı', ['saat', 'karşı', 'göz', 'cam', 'ara', 'iç', 'gün', 'ayak', 'dur', 'yer'])
('dalga', ['saat', 'çiçek', 'acı', 'taş', 'akşam', 'düş', 'kocaman', 'şiir', 'ölüm', 'dur'])
('vur', ['bak', 'iç', 'yer', 'otel', 'bırak', 'yol', 'ara', 'saat', 'gör', 'kadı'])
('azıcık', ['unut', 'masa', 'çay', 'otel', 'gün', 'yaz', 'kış', 'sev', 'yer', 'dur'])
('bak', ['göz', 'ses', 'yer', 'dur', 'geç', 'yan', 'gün', 'yeni', 'şiir', 'kadı'])
('gece', ['dur', 'göz', 'yan', 'ses', 'yer', 'kadı', 'gör', 'saat', 'ölüm', 'iç'])
('elli', ['sevş', 'sayı', 'çaresizlik', 'prospektüs', 'kolla', 'fats', 'düşüm', 'büyüklüğünde', 'salihin', 'anlam'])
('günlerce', ['kol', 'hava', 'eşya', 'çay', 'yerleş', 'gözyaşı', 'i̇yi', 'taşı', 'sev', 'görü'])
('sev', ['bili', 'gel', 'gün', 'dur', 'saat', 'ölüm', 'şiir', 'yer', 'adam', 'kal'])
('özen', ['eylül', 'şaşı', 'düz', 'çorap', 'tayfa', 'motor', 'söyleyin', 'eve', 'büyülü', 'yerleş'])
('ş', ['birtakım', 'geçerken', 'işle', 'gez', 'dergi', 'solgun', 'köprü', 'hafifçe', 'ağrı', 'mağralar'])
('yeti', ['gündüz', 'pembe', 'yazı', 'yıl', 'pencere', 'kan', 'gün', 'sor', 'gel', 'bili'])
('gözle', ['insan', 'çıkar', 'dünya', 'gül', 'görü', 'göz', 'kapı', 'iç', 'kal', 'bili'])
('tut', ['ses', 'iç', 'dur', 'göz', 'bırak', 'yer', 'adam', 'ara', 'yol', 'ölüm'])
('balık', ['gel', 'gün', 'dünya', 'düş', 'kadı', 'insan', 'gül', 'şiir', 'dur', 'adam'])
('diri', ['aşk', 'uzat', 'konu', 'akşam', 'hayır', 'büyük', 'karı', 'çiçek', 'zaman', 'kadı'])
('bakış', ['yan', 'gece', 'iç', 'göz', 'kadı', 'dudak', 'kal', 'şiir', 'gül', 'koku'])
('aaa', ['çevrele', 'bakmışımdır', 'aşmalı', 'vana', 'iskambil', 'yıldız', 'benziyorsunuz', 'tanıdığmızgiz', 'silik', 'yüküyüm'])
('yan', ['göz', 'iç', 'dur', 'gün', 'kadı', 'adam', 'ses', 'yer', 'geç', 'zaman'])
('otur', ['yan', 'dur', 'yeni', 'adam', 'geç', 'göz', 'kadı', 'iç', 'şiir', 'zaman'])
('soyut', ['tadarken', 'kalıplı', 'i̇çi', 'hışmıyla', 'toplam', 'oyuncak', 'bıraktık', 'dönmeyi', 'yecileri', 'i̇o'])
('ilgi', ['mor', 'bi̇r', 'ayak', 'bak', 'gövde', 'gece', 'ağrı', 'genç', 'yazı', 'uzak'])
('uzam', ['tenis', 'gibiydik', 'çarşı', 'dü', 'hüzün', 'cadde', 'teni̇s', 'yiyen', 'rengin', 'geçe'])
('doğrusu', ['uzun', 'saat', 'gün', 'göz', 'zaman', 'yer', 'görü', 'geç', 'bırak', 'kapı'])
('domuzlan', ['fundalığa', 'rüya', 'batı', 'biçimli', 'geldimse', 'güldür', 'büyüş', 'eskişehirli', 'değilimdir', 'beraberliği'])
('konu', ['dur', 'yan', 'kapı', 'ses', 'adam', 'iç', 'kadı', 'zaman', 'göz', 'gün'])
('dürt', ['flaş', 'yılgın', 'bulsapolis', 'olunca', 'ötüyordu', 'kaptanlığım', 'sok', 'i̇mza', 'fısıldayan', 'ütüyü'])
('kız', ['ölüm', 'göz', 'dur', 'yer', 'ses', 'kadı', 'şiir', 'iç', 'zaman', 'kal'])
('bıçak', ['taşı', 'sevgi', 'cam', 'ölüm', 'gör', 'yaz', 'kal', 'gün', 'dur', 'bak'])
('karn', ['aydınlıkla', 'arasıra', 'böceğin', 'geçş', 'yürürlük', 'yahu', 'yağsaşöyle', 'sazan', 'geçmeyen', 'bilge'])
('yahu', ['yağmur', 'karpuz', 'tut', 'kış', 'kar', 'gök', 'cam', 'kahverengi', 'çıkar', 'koku'])
('dem', ['serhoşluk', 'şaşı', 'kurtulunca', 'sıyır', 'dongun', 'yüklü', 'konuşkan', 'büyülü', 'fotoğrafıyım', 'sogan'])
('şaşı', ['tut', 'korku', 'çeki', 'boyun', 'ara', 'bul', 'tanrı', 'olmayan', 'yağmur', 'yak'])
('yokla', ['kahkaha', 'yürüyüşler', 'besbelli', 'söylüyorsun', 'annemse', 'yaşlık', 'haç', 'necatigil', 'uluslararası', 'örneği'])
('çağ', ['adam', 'taş', 'gül', 'yol', 'konu', 'karşı', 'ölüm', 'çocuk', 'ses', 'kapı'])
('ölüm', ['göz', 'kal', 'dur', 'iç', 'yan', 'kapı', 'ses', 'gün', 'yeni', 'kadı'])
('aşk', ['çocuk', 'ses', 'zaman', 'göz', 'kadı', 'dur', 'bili', 'şiir', 'gün', 'ara'])
('duy', ['ses', 'göz', 'yan', 'geç', 'baş', 'kadı', 'yer', 'sabah', 'güzel', 'koku'])
('baş', ['yer', 'iç', 'dur', 'gün', 'yan', 'kadı', 'ses', 'göz', 'kal', 'şiir'])
('kasık', ['iççekişi', 'eğilimlisin', 'öldüydü', 'müyüm', 'deringöz', 'taslağı', 'boşş', 'gizlice', 'denecek', 'acıyı'])
('güzel', ['göz', 'kapı', 'yer', 'yan', 'son', 'geç', 'kadı', 'gün', 'şiir', 'ölüm'])
('küçük', ['adam', 'saat', 'dur', 'kadı', 'yan', 'düş', 'göz', 'görü', 'iç', 'sabah'])
('ayak', ['yer', 'göz', 'dur', 'kadı', 'zaman', 'gel', 'ses', 'adam', 'düş', 'şiir'])
('parmak', ['yer', 'ara', 'iç', 'beyaz', 'kadı', 'yaz', 'dur', 'gör', 'kapı', 'yan'])
('peşin', ['açtım', 'tahta', 'açtın', 'ayır', 'konuştuklarımız', 'san', 'yerin', 'şehir', 'haber', 'sokak'])
('görü', ['adam', 'göz', 'zaman', 'dur', 'yan', 'gün', 'kapı', 'saat', 'ses', 'geç'])
('çelik', ['parçaya', 'bitmeyen', 'yelken', 'sürtün', 'tezgahlı', 'tersidir', 'işle', 'ele', 'ilkyaz', 'yapay'])
('mavi', ['göz', 'dur', 'yer', 'kapı', 'şiir', 'ara', 'ses', 'gel', 'yeni', 'iç'])
('dama', ['gel', 'hüzün', 'omuz', 'gittikçe', 'ölüm', 'kuş', 'deri', 'sokak', 'yapı', 'saat'])
('çene', ['ayva', 'gereksiz', 'parçala', 'kara', 'tezgâhlar', 'salon', 'tepe', 'çınla', 'koltuk', 'belliyken'])
('zaman', ['göz', 'dur', 'yer', 'ses', 'kadı', 'geç', 'gün', 'adam', 'şiir', 'yan'])
('tıp', ['kaçlşina', 'ayıl', 'araba', 'yalnızlığında', 'unutulmayan', 'ölç', 'geceyarısı', 'çarşı', 'çıkarken', 'kayboluncaya'])
('saç', ['kadı', 'iç', 'yer', 'göz', 'zaman', 'ses', 'yan', 'gör', 'gün', 'dur'])
('elim', ['ara', 'yeni', 'göz', 'şiir', 'yan', 'bak', 'ses', 'akşam', 'zaman', 'kapı'])
('gündüzün', ['düğ', 'kopar', 'gir', 'döner', 'öylesi', 'yürek', 'gez', 'hayır', 'sor', 'usta'])
('kir', ['halk', 'ucuz', 'yangın', 'biriydibulaşıcı', 'gömlek', 'evleri', 'öpmenin', 'hırçın', 'gözlü', 'ihtiyar'])
('pis', ['mis', 'ağacı', 'bit', 'içki', 'dağıl', 'duy', 'dil', 'yaş', 'yıl', 'sıcak'])
('koku', ['göz', 'iç', 'dur', 'ölüm', 'gün', 'adam', 'yan', 'kapı', 'saat', 'kadı'])
('aşağı', ['son', 'üstün', 'dünya', 'dur', 'gel', 'koku', 'kapı', 'geç', 'güzel', 'saat'])
('kat', ['soğuk', 'saç', 'çek', 'ver', 'yılla', 'geç', 'adam', 'söyle', 'orta', 'göz'])
('oluş', ['kedi', 'katı', 'parça', 'sıkı', 'değeriş', 'sabah', 'oda', 'kesi', 'bulut', 'değiş'])
('buz', ['kadı', 'adam', 'yer', 'sokak', 'yan', 'yarı', 'ist', 'zaman', 'gel', 'yeni'])
('naylon', ['x', 'gelincik', 'bi', 'sustur', 'kalpleridir', 'kabımızdan', 'öptü', 'çöküş', 'konuyu', 'renkleriylezaman'])
('benzer', ['yer', 'kadı', 'iç', 'gel', 'sabah', 'saat', 'kal', 'eski', 'göz', 'dur'])
