('tut', ['tevfik', 'türlü', 'kar', 'subay', 'büyü', 'mihmân', 'comme', 'darmadağın', 'zincirle', 'gele'])
('sinirli', ['gessler', 'borazan', 'kesinleşti', 'zulüm', 'rol', 'bakarsın', 'isi', 'salon', 'karanlığın', 'saçak'])
('hain', ['uyu', 'kadife', 'masmavi', 'buz', 'mermi', 'işçi', 'çâresaz', 'mandolin', 'tantanalı', 'adım'])
('kendiliğinden', ['titreşim', 'demek', 'yay', 'aynaya', 'kullanmaya', 'ah', 'sar', 'başlamaktaydılar', 'dağıl', 'usul'])
('uzan', ['vakit', 'sabahlamıştık', 'coeur', 'yorgunluğum', 'mülazim', 'sığın', 'kıl', 'sabır', 'hâfız', 'suphi'])
('ihanet', ['noir', 'lü', 'mısınız', 'küll', 'paldır', 'kaypak', 'dağıl', 'alımlı', 'haliç', 'diş'])
('müthiş', ['asfaltla', 'dar', 'tantanalı', 'dâvûdî', 'rönesans', 'notla', 'kaçır', 'kafkas', 'menzilli', 'kıyısız'])
('gerekçe', ['telaşlı', 'iyimserlikleri', 'baca', 'çıkaramadığım', 'çirkinliklerinden', 'bilek', 'kak', 'çalkala', 'çil', 'çıkar'])
('bilmece', ['sanı', 'at', 'iyimserlikleri', 'anasıymış', 'açlık', 'askeri', 'mutlulukları', 'soluğan', 'boşluğa', 'dumlupınar'])
('vahi', ['ittihat', 'aynı', 'doğmamayı', 'astragan', 'okumasaymış', 'tutmaksa', 'tenha', 'çek', 'kapan', 'lorrain'])
('orospu', ['vâridat', 'önleyebilir', 'anlaşamıyor', 'santiago', 'kurşunuyla', 'mor', 'mutluluğun', 'vie', 'argın', 'kumaş'])
('korku', ['kanûnla', 'makam', 'hazır', 'tamamlayanları', 'sultan', 'portakal', 'dişiliğini', 'dona', 'bağışla', 'kocaman'])
('süzül', ['aynaya', 'yangın', 'numaralı', 'çal', 'pakça', 'sevdalıları', 'bedreddin', 'gocun', 'anlaşılmaz', 'tarihi'])
('parmak', ['usul', 'bıçağa', 'beşle', 'tendürdiyot', 'esin', 'hayat', 'nes', 'doğu', 'karanfil', 'veh'])
('buğula', ['parlayıverirler', 'sevilay', 'ansızın', 'niyet', 'alnındaki', 'kocal', 'kazığa', 'sarhoş', 'ağacında', 'ölmek'])
('soğuk', ['gitz', 'biçş', 'biçim', 'aşk', 'kırk', 'siirt', 'firketele', 'not', 'vur', 'eşzamanlı'])
('ürper', ['ter', 'dalgınlığından', 'mail', 'takvim', 'seş', 'öldürmeye', 'zenginleşerek', 'sonrasızlığın', 'eğrisidir', 'hân'])
('eski', ['çoban', 'üye', 'ateş', 'kurtul', 'bek', 'lâternalarla', 'kın', 'oda', 'serp', 'başlı'])
('yanılgı', ['zırhlılarına', 'kalk', 'ayak', 'çay', 'uzaklaş', 'dış', 'kocaman', 'dibine', 'giy', 'salkımsöğüt'])
('aynı', ['gece', 'vahi', 'yoğunlaştırır', 'ana', 'paşa', 'üşümeye', 'anadolu', 'bağdad', 'tren', 'kullanmaya'])
('film', ['boşluğa', 'palet', 'dişiliğini', 'kimbilir', 'ürkek', 'kapaklan', 'tâhirbuselik', 'aklınca', 'buruk', 'bel'])
('ısrar', ['turunç', 'hazır', 'koka', 'bilerek', 'kaybol', 'suyunda', 'acı', 'rie', 'mim', 'dazlak'])
('yer', ['çalgı', 'usulca', 'komünist', 'sesidir', 'kışın', 'bırakamaz', 'hissediliyor', 'mûnise', 'ezan', 'kılcal'])
('başla', ['kanat', 'demek', 'all', 'tenha', 'kullanmaya', 'gücüm', 'bileş', 'orman', 'balalayka', 'üzeri'])
('öğren', ['gururlu', 'beyliği', 'beklemiyordum', 'işitmiyor', 'temsil', 'payitaht', 'zabitidir', 'getir', 'galiyev', 'yatı'])
('sonbahar', ['sonsuzlukta', 'gör', 'müjgân', 'topuz', 'gençliği', 'gerçek', 'buz', 'doktor', 'dümtek', 'güzel'])
('bel', ['dır', 'mefûlü', 'maşlahlı', 'kımıldattıkça', 'dövme', 'içk', 'moltke', 'mudur', 'soluğu', 'vuruş'])
('büyük', ['es', 'sigortala', 'sır', 'süzüldükçe', 'kervan', 'yala', 'uyanamıyor', 'kışın', 'rosee', 'istiklâl'])
('rakı', ['düşünk', 'votka', 'sabun', 'talimat', 'gölek', 'yorgunlukları', 'kahvaltı', 'lâ', 'yaldız', 'değer'])
('iç', ['çamlıca', 'hicazkâr', 'tokuş', 'dü', 'sema', 'ömr', 'gürültü', 'kıt', 'müşkîl', 'balıkçıl'])
('fuar', ['dip', 'leman', 'kılıç', 'selâmlıkta', 'koltuğunda', 'incesazlı', 'beyaz', 'mayıs', 'yarı', 'halı'])
('göl', ['b', 'ardahan', 'zilzurna', 'ömr', 'vampir', 'kuru', 'geçş', 'yeşim', 'orta', 'firketele'])
('gazino', ['yığ', 'süt', 'müberrâ', 'nabz', 'han', 'içer', 'markiz', 'çarpı', 'sıcaklığının', 'dargın'])
('hovarda', ['bayram', 'kıs', 'beyrut', 'fısıl', 'ant', 'salk', 'dişle', 'çirkinliklerinden', 'sürgün', 'karar'])
('ayna', ['nach', 'tatyos', 'iktisat', 'damlayan', 'dazlak', 'ihtiyar', 'içtikçe', 'elim', 'boğ', 'şeri'])
('kır', ['kısrak', 'mag', 'siyaset', 'tutukla', 'okşa', 'sefer', 'cana', 'hücre', 'gerçekle', 'teşkilât'])
('mer', ['güzelleşir', 'ortalıkta', 'sıyrıl', 'kavun', 'geçi̇ri̇ldi̇', 'meb', 'vur', 'bağı', 'çarpı', 'şato'])
('sabahla', ['düşünk', 'dilsiz', 'avını', 'gözdağı', 'beste', 'savur', 'talimat', 'üşü', 'uçuşurlarmış', 'polka'])
('zincirle', ['kapı', 'estetiği', 'lâ', 'zannettiğin', 'acayip', 'alırdı', 'kuğu', 'çalgı', 'tut', 'pırıl'])
('hülya', ['zengin', 'fark', 'sevik', 'iblis', 'düzeltmeye', 'servi', 'bozgun', 'şerbet', 'çarmıh', 'soy'])
('ank', ['hazırlığımız', 'kelime', 'kuyu', 'bileş', 'anlat', 'doğrusu', 'korkuya', 'varamadan', 'kurt', 'içlen'])
('kar', ['hücre', 'haşa', 'yazar', 'şaşı', 'tut', 'billur', 'tahrip', 'cemi', 'atkestane', 'çıkar'])
('ses', ['sığamıyor', 'teşkilât', 'bahçeyi', 'kanûnla', 'çıldır', 'yürüttüğü', 'kaybediyor', 'kral', 'yol', 'birtakım'])
('soluk', ['kurşunuyla', 'işçi', 'birinci', 'âsib', 'ünle', 'güç', 'gizlice', 'söğüt', 'mülâziminin', 'kır'])
('oryantal', ['lâ', 'güzelleşir', 'hanidir', 'kolayca', 'kurt', 'i̇şmek', 'kırbacı', 'duygu', 'yakınlaşan', 'kes'])
('dır', ['bel', 'kirletş', 'kâinatın', 'geçirmesidir', 'çalı', 'hesap', 'sevi', 'cülûs', 'ısırgan', 'bölgedeyim'])
('ulus', ['kaçır', 'yanında', 'buzlu', 'ipek', 'beylik', 'kaygan', 'mayi', 'kül', 'câm', 'yanlışlığının'])
('pavyon', ['titreyen', 'bitir', 'biniş', 'sürâhi', 'acımtırak', 'karn', 'bili', 'çift', 'kamp', 'dönem'])
('saç', ['yahu', 'rakıya', 'izi', 'eksilerek', 'esnaf', 'sevişerek', 'tutku', 'yüksekliğinden', 'içimdekilerdir', 'çık'])
('boya', ['uğultuludur', 'batarya', 'yavaşla', 'rh', 'karaya', 'yuna', 'şerif', 'müşkil', 'sürahi', 'zenginlikleri'])
('küll', ['lejyon', 'atölye', 'atti̇lâ', 'şemseddin', 'roman', 'dachau', 'otel', 'ihanet', 'silemiyor', 'açmıştı'])
('sarı', ['uçları', 'içinde', 'ayak', 'dip', 'dey', 'çalgıcılar', 'binlerce', 'katamadığım', 'harb', 'maritza'])
('hafif', ['iman', 'gemi', 'loş', 'keder', 'sil', 'alış', 'içli', 'çeker', 'murassa', 'eri'])
('uçuk', ['masa', 'kadr', 'fısıl', 'fes', 'taşlık', 'kimsesizdiler', 'lam', 'dönmesidir', 'saplı', 'kısa'])
('aya', ['pişmanlık', 'kayna', 'hüzün', 'sarmal', 'düşünk', 'dalgın', 'birahane', 'sessizce', 'kontak', 'yiğidi'])
('tüccar', ['gün', 'ayışığı', 'kıran', 'narçiçeği', 'mecnun', 'acquitaine', 'dalgınlıktır', 'çık', 'önünden', 'koku'])
('peydahla', ['bükreş', 'sahil', 'adl', 'incelterek', 'attığın', 'camla', 'uzaklaş', 'arsaya', 'yaldız', 'çerkes'])
('akl', ['yahu', 'göğsünde', 'plak', 'çekirdeğiyim', 'tantanalı', 'kalktımsa', 'hırka', 'yadsı', 'şairliğime', 'borazan'])
('fikri', ['kramer', 'sinop', 'sayı', 'kilitlidir', 'kafiye', 'öksür', 'yüzüklü', 'görünmüyor', 'bismarck', 'lâcivert'])
('samsun', ['tekgözlükleri', 'kadınlıklarında', 'vuruş', 'fırça', 'uğursuz', 'hah', 'malheureux', 'çatırdayan', 'vardiya', 'samur'])
('nur', ['karanfil', 'sunturlu', 'dökme', 'türk', 'mecnun', 'heyhat', 'lâcivert', 'nach', 'li', 'anasıymış'])
('esrar', ['cephe', 'anlayamam', 'şölen', 'yanlışlığı', 'güneş', 'berber', 'ürünüdür', 'kahrolası', 'yadsımaya', 'kuşat'])
('florya', ['beyoğlu', 'si̇sler', 'olmasaydı', 'sokak', 'bekle', 'zenginleşerek', 'gar', 'dök', 'temmuz', 'pari̇s'])
('dene', ['kesinleşti', 'aralığından', 'marsilya', 'bitş', 'mavi', 'olmayı', 'biner', 'tuzlu', 'çift', 'halk'])
('kopuk', ['uslan', 'tutkusal', 'zenginliğindeki', 'koltuğunda', 'siyah', 'papağanlar', 'titrem', 'meyhane', 'ciler', 'kurtulamazlar'])
('vefa', ['çekingenlikler', 'barikatla', 'hayalet', 'kesez', 'çungar', 'salı', 'kayd', 'hiss', 'karanlığın', 'körfez'])
('oyna', ['telsiz', 'adapazarı', 'ıslık', 'tokuş', 'katra', 'mâhirpaşa', 'gün', 'kaf', 'yapışkan', 'avn'])
('sanı', ['bilmece', 'anasıymış', 'söğüt', 'yılan', 'yükselirken', 'bülbül', 'yaldızlı', 'bellek', 'yutk', 'yükleş'])
('bili', ['kırmızıya', 'çay', 'nâzım', 'heves', 'viyolonsel', 'müdafaa', 'devriye', 'bileş', 'j', 'adı'])
('kaş', ['yegah', 'bükük', 'müdür', 'bando', 'kız', 'illallah', 'sağ', 'biç', 'yegâh', 'bilezikli'])
('ince', ['pilav', 'turunç', 'lam', 'tükür', 'ordu', 'umutsuzluğunun', 'kafkasya', 'kendiliğinden', 'çatla', 'azbuçuk'])
('kıvırcık', ['oymak', 'ordu', 'peynir', 'tendürdiyot', 'dişiliğini', 'lozan', 'kimbilir', 'hapis', 'zafer', 'derviş'])
('kara', ['özellik', 'baudelaire', 'ezan', 'hazırlık', 'aşk', 'göğsündeki', 'narçiçeği', 'ödeş', 'görebilseydiniz', 'vâdidir'])
('nda', ['bar', 'burhanettin', 'bilgiyayinevicomtr', 'çapaklı', 'kıyı', 'sous', 'midi', 'karafaki', 'şâmilof', 'tuhaf'])
('devriye', ['uykusuzluğu', 'bıçağa', 'uyanamıyor', 'sarkık', 'vahşi', 'bili', 'uğuldayarak', 'yalnızlık', 'bulamıyorum', 'attığın'])
('akşam', ['çın', 'kalk', 'içlen', 'kadr', 'izleri', 'samanyolu', 'tarak', 'şair', 'söğüt', 'âsib'])
('sarhoş', ['incecik', 'sevgi', 'kavga', 'bükreş', 'göz', 'buğula', 'mektub', 'şerbet', 'caddeye', 'nabz'])
('kadeh', ['mimar', 'çağ', 'masal', 'mıdırlar', 'hırıltı', 'üzeri', 'önsezi', 'mühürle', 'katar', 'çıkı'])
('topu', ['samanyolu', 'yaldız', 'küçüklü', 'front', 'ç', 'subay', 'erkeğim', 'nabız', 'genzimizde', 'hilafsız'])
('nes', ['yükleş', 'kalabalığı', 'sokak', 'değz', 'şehzade', 'serp', 'adam', 'terli', 'yumuşak', 'korkunç'])
('belirsiz', ['titreyerek', 'bak', 'üye', 'söyleyenler', 'katedral', 'uğulda', 'kötü', 'şakak', 'donuk', 'ayışığı'])
('soy', ['samanyolları', 'fırın', 'gidi', 'mürdüm', 'hülya', 'kilitleyip', 'billur', 'paslı', 'kıyamet', 'hicâz'])
('sop', ['ağzında', 'gerçekle', 'çocukluğu', 'iştirâkiyûn', 'yeryüzü', 'işçi', 'tutuklu', 'kapalı', 'solu', 'bon'])
('oynat', ['mutlulukları', 'haşa', 'söyle', 'sütlü', 'pırılda', 'balalayka', 'güven', 'kalleşlik', 'sinirli', 'boğaz'])
('konu', ['tahsin', 'i̇çindekiler', 'rüya', 'tenha', 'türk', 'deney', 'saçaklı', 'noksan', 'farketz', 'imbat'])
('şapka', ['üşür', 'fır', 'ayak', 'bilerek', 'büyü', 'kalleşlik', 'kar', 'güz', 'gücüm', 'ısrar'])
('solgun', ['âfet', 'gümüşlü', 'parıltılı', 'görk', 'gidecek', 'zinc', 'gider', 'tokaç', 'hülya', 'sırılsıklam'])
('kadı', ['çamlıca', 'ciler', 'çınarlı', 'uzak', 'cırcır', 'şalyapin', 'tartı', 'mavisiymiş', 'temmuz', 'yükselş'])
('harf', ['dolaştığı', 'mahzun', 'aralığından', 'bağdad', 'cezayirli', 'büyüklü', 'yasakla', 'kurak', 'derece', 'göğüs'])
('midi', ['erkekliğinden', 'fırın', 'içimsıra', 'mütareke', 'bıçakla', 'yalnızlık', 'boşluk', 'beyşehir', 'burgonya', 'kelime'])
('uzay', ['yılanlı', 'askı', 'afiş', 'kanatlan', 'şahane', 'baldır', 'damak', 'emperyalizm', 'yatağında', 'yavaş'])
('korkunç', ['şehzade', 'dişiliğini', 'aşkıyla', 'düşüncel', 'guguklu', 'ned', 'köroğlu', 'nes', 'chat', 'âsib'])
('pelerin', ['bit', 'gittikçe', 'çınla', 'sefa', 'assis', 'ziya', 'istiklâl', 'şatarabân', 'kahrıyla', 'evrak'])
('şehvet', ['koca', 'uğulda', 'iri', 'taran', 'cam', 'derinlik', 'aldanmayın', 'gökyüzü', 'tıraşlı', 'not'])
('tutu', ['mösyö', 'aşağı', 'susa', 'elde', 'yakışıklı', 'öğrenci', 'notla', 'acemaşirân', 'tarak', 'dokuzuncu'])
('dudak', ['bak', 'arı', 'mûnise', 'anarşist', 'tâvus', 'ai', 'âfet', 'karar', 'yazı', 'mahkûmuz'])
('ateş', ['sığın', 'notla', 'eski', 'fışkır', 'kül', 'ferma', 'kerpeten', 'söylez', 'neon', 'nişâbürek'])
('iblis', ['sieber', 'önemli', 'ışıltı', 'tırtıl', 'hülya', 'parlayıverirler', 'neyş', 'derinliği', 'sofra', 'benimki'])
('serüven', ['dehşet', 'singapur', 'dumanlı', 'hızla', 'körpe', 'çarmıh', 'şem', 'unut', 'kapital', 'kemal'])
('ölüm', ['cadde', 'gonca', 'kaypak', 'mühürdâr', 'dolaş', 'allah', 'parıldayan', 'par', 'cedd', 'patla'])
('titre', ['visâl', 'fonograf', 'çatırdayan', 'sürdür', 'gerş', 'balkan', 'yüreğimiz', 'uçlarını', 'azbuçuk', 'etlerini'])
('bakış', ['gemi', 'şiddet', 'armonik', 'uykusuzluğa', 'hasret', 'içli', 'kaptan', 'saçaklı', 'iç', 'yararlan'])
('göz', ['sokağa', 'aldanmayın', 'yazarken', 'attığın', 'sarhoş', 'olmasaydı', 'onunla', 'sevdalıları', 'asfalt', 'din'])
('kal', ['sinema', 'çizi', 'çarp', 'petrograd', 'çarmıh', 'zar', 'tekgözlüğünü', 'âşinânın', 'amanos', 'birinci'])
('yılan', ['mulhouse', 'mûnise', 'sıcak', 'sanı', 'fırıldaklarıdır', 'soğuğu', 'gönlüme', 'karanlık', 'selamlıktan', 'yorgunluğun'])
('serp', ['dağ', 'barı', 'nes', 'yağmurla', 'yorgunlukları', 'hüküm', 'soğan', 'eski', 'kenar', 'mükedder'])
('mahmuz', ['incesazlı', 'akşamüstü', 'vigueur', 'heyecanlı', 'âsâr', 'ölesiye', 'serviliğin', 'gülümser', 'çınarlı', 'değiş'])
('yıldız', ['nezaret', 'dördüncü', 'sil', 'attila', 'yayıl', 'çık', 'sarkık', 'yalnızlık', 'şehr', 'düşünceliyken'])
('alıştır', ['nagant', 'dümtek', 'dişilik', 'tertemiz', 'yaşıyan', 'çıktı', 'duygulan', 'vahidof', 'yağmurla', 'kırmızıya'])
('çizme', ['bilerek', 'yatağında', 'leman', 'âşinânın', 'oğlan', 'reklam', 'eflatun', 'çeker', 'avcı', 'ıslığıdır'])
('neon', ['galiçya', 'bambaşka', 'kork', 'şehir', 'karşı', 'silahla', 'ateş', 'ilik', 'çala', 'istiklâl'])
('kıpkızıl', ['ışık', 'atkestane', 'geliş', 'yılanlı', 'demek', 'umumî', 'mudur', 'hırsızıdır', 'gar', 'şenlik'])
('yan', ['kuru', 'dişiliği', 'ayakta', 'yalı', 'sert', 'obüs', 'fır', 'saygısız', 'erkeğim', 'eski'])
('dişilik', ['akar', 'akça', 'i̇kinci', 'alıştır', 'kışla', 'viyolonsel', 'fakülte', 'yenilgi', 'güzelleşir', 'sinyal'])
('taşı', ['alevi', 'ambar', 'cana', 'yanlışlıkları', 'üşür', 'köy', 'vahşi', 'karanlığından', 'yağmaktayımdır', 'uykusuzluktan'])
('kullan', ['arnavut', 'arsaya', 'eriyip', 'tâhirbuselik', 'surat', 'şirâz', 'anlaşılamaz', 'başkaldır', 'karafaki', 'atkestanesi'])
('anlaş', ['karn', 'ikdâm', 'bat', 'çakal', 'arnavut', 'duygu', 'uzaklan', 'uluyan', 'hüseyin', 'kartpostal'])
('kısa', ['nöbetçi', 'spartakist', 'kandil', 'güzellikle', 'bakımsız', 'dikenli', 'uçuk', 'olamaz', 'alfabe', 'yiğidi'])
('devr', ['kazbek', 'şaşkınca', 'şimşekli', 'insan', 'onlarla', 'öleni', 'yavaş', 'geceye', 'alırdı', 'yet'])
('hişt', ['baş', 'sehpâya', 'kapatamadığım', 'ağızdan', 'mahalle', 'diş', 'dolusu', 'sefa', 'operet', 'mülazim'])
('mis', ['sâhil', 'haklıdır', 'hayat', 'i̇stanbullu', 'ekran', 'serez', 'atlı', 'şal', 'yatsı', 'altmış'])
('ferih', ['henri', 'buluştuğunu', 'kurtulamazlar', 'sokağa', 'dudağına', 'yunanlılar', 'han', 'cephânelikte', 'mevsimiyle', 'tokuş'])
('yorgun', ['başıboş', 'şarabında', 'parlak', 'ortanca', 'örgü', 'karaya', 'boşluğa', 'kapaklan', 'savrul', 'hayal'])
('saat', ['sedef', 'bölgedeyim', 'yükleş', 'evcil', 'öndeki', 'zenginlikleri', 'almancanın', 'imza', 'hak', 'anasıymış'])
('söyle', ['beşli', 'mutlulukları', 'söyleyeni', 'türkçeye', 'say', 'oynat', 'umu', 'simsiyah', 'org', 'nişâbürek'])
('sabaha', ['nefes', 'geçş', 'gemi', 'özgürlük', 'man', 'yanık', 'dış', 'birer', 'lü', 'mutluluğun'])
('sor', ['mahfe', 'yaş', 'venedik', 'metre', 'yalnızlığa', 'gidecek', 'ölüm', 'ihsan', 'susunca', 'edilmeliymiş'])
('boşluk', ['biber', 'dülger', 'şarap', 'hâfız', 'çirk', 'ceset', 'işaretiyim', 'kıyı', 'çatalca', 'sınırsız'])
('asansör', ['tuvalet', 'susamışam', 'italik', 'cumhuriyet', 'yolculuk', 'durak', 'dostoyevskiy', 'kumral', 'acımasız', 'kerim'])
('elektrikle', ['asker', 'katmerli', 'kelepçele', 'katar', 'j', 'karga', 'cemiyet', 'aşkıyla', 'tutamam', 'aybaşı'])
('sön', ['saf', 'dik', 'heybet', 'yenişehir', 'hapis', 'galiba', 'sağla', 'değişerek', 'şeytan', 'güzellikle'])
('çığlık', ['demir', 'sevtap', 'oynuyor', 'yolculuk', 'akşamüstü', 'idam', 'tehlikeli', 'aralığından', 'şahlan', 'sis'])
('böle', ['yırt', 'tanıyıp', 'romanof', 'saltanatlı', 'silah', 'mecnun', 'umu', 'tarihi', 'giyotin', 'ülke'])
('görü', ['öfkeli', 'gülümsek', 'erkekliğini', 'tak', 'öpüş', 'dökük', 'uçlarında', 'ceket', 'yelken', 'köroğlu'])
('değirmi', ['dehşet', 'kadınlığına', 'taşlık', 'orta', 'harıl', 'yanlışlığı', 'singapur', 'karanlığına', 'ayışığı', 'bağ'])
('kadr', ['uçuk', 'çürü', 'olmayı', 'akşam', 'nach', 'ağzıdır', 'toplayan', 'meyhane', 'josiane', 'sırtla'])
('koku', ['kadınlığı', 'görş', 'nihavent', 'doğk', 'ekrem', 'üçüncü', 'evren', 'i̇zmir', 'atlas', 'bağlayan'])
('çak', ['rubaiyat', 'yiğidi', 'mandolin', 'kapalıçarşı', 'dişiliği', 'motor', 'soluğunda', 'kaş', 'atla', 'zinc'])
('alevi', ['taşı', 'gözenek', 'uyur', 'tren', 'alaturka', 'yaşlan', 'susta', 'beste', 'terleyen', 'hamburg'])
('dağıt', ['neyş', 'uluyan', 'günü', 'hayyam', 'köpekle', 'coeur', 'şanlı', 'dediğim', 'sırrol', 'mahalle'])
('insan', ['namlı', 'gözlü', 'çakal', 'devr', 'bat', 'que', 'negatif', 'taksi', 'günü', 'gözdağı'])
('garip', ['uğraş', 'kartal', 'iskele', 'tertemiz', 'saf', 'zulmetmeyi', 'gel', 'bülbül', 'avcı', 'yakışıklı'])
('tutku', ['d', 'subay', 'mâhirpaşa', 'lacivert', 'saç', 'üçüncü', 'kelepçele', 'talimat', 'salya', 'saman'])
('çılgın', ['şaşkınca', 'celhederlerdi', 'fahişe', 'kilitlidir', 'mühendis', 'cer', 'red', 'gonca', 'fırt', 'appris'])
('sevi', ['zil', 'râsih', 'ışıltı', 'esnaf', 'götürmüyor', 'karanlık', 'dır', 'uyuyakaldığın', 'çalı', 'anı'])
('yeşil', ['zenci', 'cür', 'şatârâbân', 'kaybedersiniz', 'ai', 'bütünüyle', 'kitabındaki', 'tehlikeye', 'telâşlı', 'değiştirerek'])
('cinayet', ['tabu', 'sıyrıl', 'cura', 'nâzım', 'genç', 'kanto', 'sentais', 'yaklaş', 'ömür', 'güneş'])
('koyu', ['salı', 'gözenek', 'hesabına', 'atla', 'çizi', 'yararlan', 'almanlar', 'küçül', 'titreş', 'yavaş'])
('içim', ['kulak', 'bayrağı', 'vahidof', 'sıradan', 'mıyım', 'yozlaşıyor', 'bemol', 'almışlar', 'varlığını', 'sıcağı'])
('rahat', ['yumuşak', 'dal', 'dilim', 'gizem', 'üşümeye', 'heyecan', 'ant', 'yabancılığa', 'ortalıkta', 'simsiyah'])
('zil', ['sevi', 'kumaş', 'ayakta', 'dibinden', 'soirs', 'fokur', 'bizans', 'strasnoy', 'tamburi', 'araba'])
('piç', ['schröder', 'değdir', 'aussi', 'incecik', 'gözbebeği', 'bilmeceymiş', 'harbi', 'silerek', 'pırıltı', 'ploşçat'])
('tutam', ['bebek', 'çocuğu', 'ortaçağ', 'boğaziçi', 'ıslak', 'devri', 'oynamayı', 'gemi', 'kırgın', 'balta'])
('avuç', ['kırgın', 'gölge', 'koka', 'sızla', 'burhanettin', 'çevik', 'cezaevi', 'perverde', 'yürü', 'selâmlık'])
('kay', ['les', 'biçş', 'hayret', 'fena', 'kalkık', 'kapat', 'yayıl', 'vücudunu', 'şatarabân', 'kırbacı'])
('gittikçe', ['sızı', 'hantalca', 'boğ', 'pelerin', 'dev', 'alır', 'saydam', 'çungar', 'assis', 'sürgün'])
