('ses', ['tell', 'öldünde', 'yarı', 'elim', 'hâtıra', 'hava', 'şahaser', 'kâğıtlar', 'bildiri', 'haya'])
('boşluk', ['çatla', 'türbe', 'şişe', 'gözlü', 'küfe', 'kopk', 'taş', 'aydinlik', 'delz', 'sefil'])
('hakikat', ['keyfince', 'zafar', 'deprenş', 'ilgisizlik', 'kapa', 'biçz', 'gömülü', 'kırık', 'kılık', 'çanak'])
('rüya', ['gıcırtılı', 'sefir', 'seccade', 'çağ', 'ann', 'fani', 'yanıl', 'araba', 'esne', 'gün'])
('örs', ['saat', 'rüyâ', 'mahçup', 'at', 'ats', 'sırat', 'çevir', 'kesi̇ksi̇z', 'elem', 'ilahi'])
('demir', ['deikleri', 'dilsizler', 'keyfi', 'acem', 'hürrüyetler', 'meryem', 'sahiplik', 'kokulu', 'ceylânsın', 'öl'])
('balyoz', ['gözlü', 'kand', 'titrek', 'çıkmaya', 'dediklerin', 'küçükken', 'kafdağına', 'kapalı', 'kap', 'durak'])
('kapa', ['hamak', 'ılık', 'hakikat', 'kundak', 'gelz', 'öğün', 'içim', 'akl', 'kişne', 'yolculuğum'])
('son', ['ini', 'pislik', 'alın', 'sükût', 'sanatsız', 'münker', 'mahşeri', 'açı', 'kuyu', 'acık'])
('çare', ['i̇ste', 'mem', 'gıyabında', 'bakmayın', 'ötele', 'baygın', 'b', 'benzeyiş', 'dönemeç', 'çocukken'])
('şafak', ['hırs', 'azab', 'dâvet', 'bud', 'tüt', 'etraf', 'buz', 'çiçeklik', 'sükût', 'neş'])
('çil', ['dışarda', 'veremli', 'avut', 'şöhret', 'samur', 'mıhlı', 'biri', 'bomboş', 'beraberlikler', 'h'])
('horoz', ['çarık', 'sal', 'var', 'çarpınamadan', 'nefis', 'kitabını', 'bebeği', 'ölen', 'alnımda', 'apartman'])
('yepyeni', ['sanı', 'zi̇faf', 'isli', 'kelimesiz', 'bütünlük', 'ejder', 'çak', 'ümüdünü', 'gidecek', 'şebnem'])
('hediye', ['şak', 'iraklarda', 'izi', 'veli', 'piyade', 'ilm', 'karaltı', 'duyar', 'pend', 'aman'])
('hikaye', ['yediğim', 'med', 'banayım', 'kalb', 'koş', 'hüzün', 'gecele', 'eksik', 'yalnızlıktan', 'gezş'])
('zor', ['yastığı', 'donk', 'acele', 'kasırga', 'sahibi', 'saadet', 'savcı', 'i̇ki', 'aşa', 'tıpır'])
('mekân', ['mus', 'iplik', 'hayretle', 'endam', 'koskoca', 'muşamba', 'zar', 'ann', 'yapayalnız', 'büz'])
('satıh', ['karga', 'aşı', 'cömert', 'eşten', 'örümcek', 'yeter', 'nizam', 'cila', 'gayret', 'di̇yene'])
('zaman', ['i̇man', 'i̇nsanoğlu', 'uykusuz', 'uçan', 'beyn', 'canlı', 'beyaz', 'tilki', 'timsal', 'uzak'])
('vehim', ['ilerde', 'inci', 'yosun', 'arkadan', 'şevk', 'geçce', 'güve', 'şeker', 'edior', 'izimiz'])
('kainat', ['ipince', 'mazgal', 'gömleği', 'dizş', 'birlik', 'als', 'yürüyünüz', 'öpeim', 'süre', 'i̇çeride'])
('muşamba', ['baş', 'ahenk', 'muradıdır', 'tekbir', 'mekân', 'toplu', 'zeybek', 'tanı', 'silmş', 'harman'])
('dekor', ['deşerken', 'kuduz', 'kaçalım', 'dolap', 'baht', 'manzara', 'gitmeseydi', 'elâleme', 'merhem', 'keski'])
('yala', ['çürük', 'çizgile', 'çelengim', 'mad', 'mahzun', 'aşkın', 'gercek', 'damar', 'sanatkar', 'ismiyle'])
('teslim', ['orda', 'seçş', 'kahret', 'sırdaş', 'renkli', 'tükenz', 'kılıçla', 'susuz', 'yoklukların', 'merhamet'])
('nes', ['gümüş', 'tuttuğu', 'çarpışık', 'düremiyor', 'dağıt', 'küfe', 'nimet', 'zamansızlık', 'neş', 'secde'])
('çeki', ['avucumda', 'başsız', 'çin', 'küp', 'bestecisi', 'imza', 'silmş', 'kutup', 'gülle', 'habbe'])
('tak', ['çektiğim', 'has', 'havayı', 'ört', 'dalgun', 'nas', 'azdırma', 'inkılâp', 'ölüp', 'sığımış'])
('gözde', ['taksi', 'hadis', 'soğuk', 'âciz', 'yolcu', 'sok', 'sel', 'dünyayı', 'çıkamam', 'çak'])
('cam', ['köşe', 'korku', 'nabzıdır', 'geceye', 'sivri', 'hâtır', 'mekân', 'seyredeyim', 'beniöçin', 'dikil'])
('otur', ['çelengim', 'sonbahar', 'koka', 'ektik', 'kardeş', 'sultan', 'sevdalı', 'endamlık', 'toplu', 'aylayamadım'])
('şekil', ['pervane', 'hi̇ç', 'gidenden', 'lâti̇f', 'kifaf', 'sön', 'sürgün', 'perde', 'ödüm', 'saman'])
('vatan', ['verselerdi', 'türlü', 'birleştiği', 'salı', 'doyurmaksa', 'ned', 'sukût', 'öl', 'didikle', 'yanık'])
('sevgili', ['dua', 'söz', 'ondaydı', 'mahşer', 'ayağım', 'süzgün', 'anlaş', 'mekân', 'eskiyenin', 'i̇çeride'])
('dost', ['merhem', 'ata', 'cerahat', 'kapkaranlık', 'buhar', 'garibi', 'desteksiz', 'unuttuğu', 'zamansız', 'baca'])
('hoca', ['pembe', 'uçuş', 'yüzer', 'gezelim', 'dola', 'hazin', 'sarışın', 'aşı', 'ölene', 'akla'])
('aylarca', ['kaldır', 'beklemeyin', 'daussila', 'saniye', 'cüceleşmiş', 'kutu', 'etten', 'dinmeyen', 'günedek', 'desteksiz'])
('gezi', ['kemiğinle', 'zafar', 'sessizlik', 'fikretmeye', 'ağzında', 'çalk', 'taraça', 'hecin', 'ölmemenin', 'tablo'])
('yıkık', ['kopk', 'alçal', 'mühendis', 'ölmeler', 'bi̇r', 'nefsi̇m', 'derle', 'düşün', 'biberle', 'zonklayan'])
('şaşkın', ['okla', 'mimari', 'geçit', 'güzellik', 'ağzimi', 'çöplüğe', 'gaiba', 'derya', 'ölümüde', 'sümbül'])
('kaza', ['sal', 'örümcek', 'kulağıma', 'tir', 'bağı', 'kelime', 'içim', 'kesafet', 'kırpış', 'izin'])
('akl', ['sır', 'ilgisizlik', 'atlılar', 'yeşil', 'şaşkınlık', 'vurk', 'aşmalısın', 'sükût', 'merdiven', 'kapa'])
('kepçe', ['kezzap', 'karaltı', 'çep', 'yeri̇', 'dirilz', 'acıya', 'perde', 'yapraksız', 'inci', 'bink'])
('deli', ['nağme', 'geriye', 'kaçın', 'çomak', 'birlik', 'yolla', 'sinekler', 'heykel', 'tövbe', 'hamam'])
('köy', ['çetin', 'günahkâr', 'yâdedermiş', 'topuk', 'sahiplik', 'sesi̇', 'yastığı', 'bekleyiş', 'çelengim', 'işvebaz'])
('menzil', ['uçmak', 'çıldıramaz', 'elâleme', 'temel', 'çiçeği', 'mahçup', 'gömü', 'vebal', 'dü', 'durgun'])
('aşkın', ['azizleşir', 'hazır', 'düşüncesiz', 'yala', 'kir', 'yandık', 'ayrıl', 'sinş', 'kervan', 'düşünk'])
('fikir', ['muhasebesi̇', 'ölümsüz', 'fark', 'murad', 'öl', 'ince', 'şırıltı', 'kahramanlik', 'dinle', 'davet'])
('içim', ['azat', 'bitmeseydi', 'sitem', 'fosfor', 'uyku', 'değildieyvah', 'kapa', 'kaza', 'sail', 'bağlayamadım'])
('çift', ['şehri̇n', 'i̇zbeler', 'seda', 'yakin', 'aşıp', 'yaka', 'ilgi', 'sicim', 'yaklaştığından', 'i̇ç'])
('kelepçe', ['yoklukların', 'araba', 'gerçek', 'düş', 'dere', 'sebep', 'i̇lâç', 'gülümse', 'tahta', 'çiz'])
('küçül', ['bozul', 'deni', 'zehir', 'şişe', 'şarkı', 'tekrar', 'neşe', 'ölümsüzlük', 'alnım', 'uyum'])
('eşya', ['ölebilsem', 'patiska', 'kand', 'köse', 'kızılıık', 'sars', 'sermaye', 'düz', 'baskın', 'yavru'])
('uzak', ['kal', 'dilsizler', 'buyruk', 'gemi', 'incecik', 'zaman', 'yanak', 'geceyi', 'visâl', 'bozkır'])
('görü', ['malek', 'orman', 'hasad', 'aban', 'hayali', 'ter', 'bütünlük', 'gecele', 'üste', 'gaye'])
('riya', ['kandil', 'feza', 'yüreği', 'dest', 'bölü', 'sarraf', 'pota', 'kum', 'çarpış', 'madde'])
('raks', ['elindeyse', 'akmayan', 'rahmet', 'kokulu', 'silah', 'kadıköy', 'ets', 'fatiha', 'yetz', 'elibiseler'])
('yuvarlak', ['giyim', 'nakkaş', 'aşın', 'bekz', 'birikş', 'vesvese', 'mezar', 'ned', 'kaynat', 'i̇lâç'])
('öğren', ['kesafet', 'zırla', 'topla', 'suyu', 'çene', 'biziz', 'çin', 'yeni', 'kov', 'körlük'])
('asıl', ['i̇çeride', 'öleceğinden', 'al', 'bitş', 'ziyan', 'hülya', 'kayıp', 'ölümsüz', 'kokulu', 'evdin'])
('sıcak', ['dilim', 'yumuşak', 'zamandaymış', 'ara', 'sarraf', 'havayı', 'püs', 'muradıdır', 'dur', 'ağaç'])
('yara', ['itrını', 'ardından', 'yağı', 'bağrımı', 'ali', 'medet', 'toprakla', 'sat', 'hayvan', 'demeyiniz'])
('kezzap', ['kepçe', 'toprağın', 'soku', 'güneşşi', 'vuru', 'çocuk', 'ağzıma', 'akrepler', 'gidiş', 'yolculuk'])
('beyn', ['gittiğin', 'allahsıza', 'ölene', 'sahiplik', 'ömürlü', 'müjdele', 'üzül', 'eş', 'don', 'hudut'])
('zar', ['geliş', 'ayağa', 'benziyor', 'gez', 'mekân', 'rüzgârıdır', 'kızak', 'oyuncağım', 'kivrim', 'çik'])
('sülük', ['kesş', 'çivi', 'yatağında', 'zi̇faf', 'aylayamadım', 'emretş', 'nefes', 'esnerken', 'yaşlı', 'nurlu'])
('azap', ['yağız', 'sevda', 'yelin', 'imandandır', 'yana', 'bitş', 'zeybeğim', 'cizgicik', 'maske', 'haykır'])
('yan', ['üstün', 'ileriye', 'esaret', 'çağıralım', 'ısır', 'kurak', 'delik', 'buru', 'zalim', 'ölümlüyü'])
('geliş', ['yakar', 'zar', 'yetz', 'çürüyen', 'sevinç', 'i̇plikle', 'çeşmeye', 'hokkabaz', 'deşerken', 'gizle'])
('kütük', ['üfür', 'toprağında', 'harfsiz', 'komşuya', 'bucaksız', 'kurgula', 'çiçeklik', 'derece', 'nöbet', 'öldünde'])
('yalvar', ['kaçtığın', 'sönük', 'ilgisizlik', 'kuşat', 'anla', 'kökten', 'cansiz', 'alâ', 'türbe', 'yiyen'])
('gösteri', ['asâ', 'ararken', 'kaynaş', 'hokkabaz', 'granit', 'toz', 'seyredeyim', 'bilş', 'dilsizce', 'otuz'])
('bilmece', ['yakar', 'yarala', 'kazmayı', 'gaibi', 'ışık', 'dedikleri', 'dök', 'gittiği', 'itmeseydi', 'yeti'])
('yol', ['kılavuz', 'yetişemem', 'topuk', 'tıka', 'zifir', 'yusyuvarlak', 'hava', 'kondu', 'i̇niş', 'tadsa'])
('yedinci', ['düz', 'ipince', 'mantık', 'öldüğünden', 'küskün', 'belli', 'kâinatta', 'kundak', 'tokmak', 'rastla'])
('kat', ['veim', 'selamet', 'çarpınamadan', 'ağı', 'i̇skele', 'ânlık', 'tülbent', 'rüzgârıdır', 'eskiden', 'fakir'])
('esrar', ['ist', 'kaatile', 'buyruk', 'arık', 'mânalarla', 'bend', 'kaldirimlar', 'gölge', 'kopk', 'med'])
('anne', ['hazin', 'ayn', 'ölü', 'yüksüklük', 'çan', 'eşten', 'korkk', 'durakla', 'zaman', 'kul'])
('dua', ['demek', 'sevgili', 'üsküdar', 'diş', 'dinç', 'korkunç', 'vücudu', 'biçim', 'hatırla', 'uçurum'])
('düş', ['cumbalı', 'kurs', 'yakut', 'parla', 'tat', 'kelepçe', 'nas', 'yürüt', 'yut', 'bahset'])
('perde', ['binbir', 'sanatkârlıkta', 'vücudunu', 'cinnet', 'kepçe', 'benziyor', 'geceleyin', 'istek', 'etek', 'gerçeksiz'])
('asâ', ['gösteri', 'i̇nsanlık', 'uzaklıkta', 'korkuya', 'i̇çerde', 'bahtiyar', 'bayıl', 'görüneyim', 'ney', 'kalanküpekler'])
('kes', ['azgın', 'baktığım', 'bakan', 'körebe', 'inle', 'meydan', 'yattiğim', 'süre', 'geri̇', 'yavru'])
('ihtiyar', ['gemi', 'sırat', 'berhavâ', 'burkulu', 'sever', 'ud', 'düşünce', 'kule', 'atla', 'alnımda'])
('ağaç', ['tadına', 'esfel', 'uzatsak', 'bela', 'gaip', 'yalınayak', 'bayatla', 'sıcak', 'soluk', 'ata'])
('uyku', ['yıllık', 'i̇nanmaz', 'ekmeksiz', 'dağarcık', 'dolaşırken', 'çöl', 'içim', 'ölmemek', 'hatır', 'temel'])
('çeşme', ['yüreğim', 'müjde', 'kuytu', 'köpük', 'kalbi̇m', 'mâde', 'hafifle', 'heydigi', 'zerreciğim', 'din'])
('yorgan', ['fânilik', 'ıık', 'kadıköy', 'çıtırda', 'i̇zi', 'kese', 'geçz', 'hisli', 'dövünelim', 'sis'])
('sığınak', ['dik', 'savcı', 'fânilik', 'kavuklu', 'zümrüt', 'nâşımı', 'sırla', 'tava', 'hey', 'dinle'])
('teselli', ['solk', 'dibi', 'dönme', 'ölürüz', 'hâl', 'yap', 'attın', 'garibe', 'kesz', 'sesleri̇'])
('pınar', ['dırıltı', 'yıllık', 'namaz', 'ölürsüm', 'arka', 'yatık', 'kaçın', 'rüzgar', 'beter', 'kulağımda'])
('sabır', ['bur', 'karınca', 'pervane', 'san', 'günle', 'kus', 'lügât', 'sev', 'acısız', 'gömü'])
('mem', ['eski̇', 'kampana', 'bez', 'çare', 'dışarda', 'gömleği', 'acı', 'dök', 'arala', 'koklarken'])
('şerbet', ['ned', 'çark', 'olupta', 'sevi̇nç', 'dırıltı', 'yanık', 'hafakan', 'ampul', 'sofraya', 'ebele'])
('kum', ['araba', 'kivrim', 'para', 'bahçe', 'uğrun', 'tut', 'inliyor', 'kurak', 'benziyor', 'çarpışık'])
('dolu', ['koş', 'seş', 'pörsüz', 'kafes', 'i̇şte', 'eksiklikler', 'nâşımı', 'vakit', 'etinle', 'hayali'])
('çanak', ['birleşik', 'kula', 'saray', 'çubuk', 'b', 'yay', 'hakikat', 'süslü', 'maske', 'gölgeyi'])
('cinnet', ['dönü', 'doğ', 'bi̇tmez', 'toprağa', 'kement', 'perde', 'azatlık', 'bahane', 'çepçevre', 'mağralar'])
('sırr', ['yükle', 'çala', 'geceyi', 'beraber', 'gömülü', 'beyn', 'i̇nanmaz', 'resul', 'saadet', 'yolculuk'])
('gülle', ['izbe', 'erkence', 'kerem', 'tadsız', 'aralik', 'dönen', 'süz', 'nefret', 'çeki', 'bütünlük'])
('yeşil', ['gezş', 'kafdağı', 'akl', 'ahiret', 'küçük', 'kamş', 'törpü', 'ezik', 'delilik', 'yildizli'])
('asma', ['necipcik', 'iğne', 'peş', 'köşk', 'inkisar', 'habaer', 'âmâ', 'mus', 'minder', 'i̇niş'])
('şehvet', ['dök', 'uslan', 'zerreciğim', 'demeye', 'devrş', 'camekânlı', 'esef', 'sat', 'ağla', 'moda'])
('karınca', ['yufka', 'i̇htiyar', 'ifade', 'kaydırak', 'sabır', 'kemer', 'sinekler', 'secdeye', 'hırka', 'uçuş'])
('saray', ['mazi', 'bulmaksa', 'çanak', 'haki̇kat', 'bud', 'uçup', 'çıtır', 'cif', 'mahrumluk', 'i̇çerde'])
('kupkuru', ['çik', 'güzel', 'yanıl', 'mazgallı', 'beşik', 'gömleği', 'gerçeksiz', 'hendeğe', 'allahsıza', 'sevk'])
('kelle', ['kemer', 'i̇htiyar', 'meşhur', 'med', 'herkül', 'izimiz', 'zi̇yaret', 'secde', 'yarala', 'büz'])
('akrep', ['adl', 'akseş', 'başlayan', 'garanti', 'bend', 'uzaklaş', 'uçları', 'i̇ndik', 'kelimeyi', 'letafet'])
('nokta', ['vicdan', 'bak', 'binbir', 'fışkır', 'kemmiyet', 'kayıtsız', 'derinliği', 'âmennâ', 'bizdedir', 'sultan'])
('ruh', ['sığın', 'şölen', 'kainat', 'anneci̇ği̇m', 'sabahtan', 'ipliğinde', 'kitabımda', 'rengin', 'yattiğim', 'fezaya'])
('sok', ['etinle', 'âlem', 'inliyor', 'dövemez', 'dönen', 'dolan', 'hır', 'silmş', 'damar', 'mırıl'])
('mevsim', ['saf', 'ermez', 'düremiyor', 'ümit', 'uzağa', 'omuzdaş', 'endâze', 'çocuğum', 'ebedi', 'di̇kseler'])
('gird', ['terkeder', 'kemend', 'kurban', 'tesellisiz', 'ast', 'kapalı', 'uğra', 'gaiba', 'yaklaş', 'vermeye'])
('gör', ['borçluyum', 'pervane', 'ezberci', 'bucak', 'habaer', 'daracık', 'bitir', 'yönel', 'koğuk', 'yek'])
('cımbız', ['çiçek', 'niyet', 'tava', 'neşe', 'çarpışık', 'kök', 'sorgucu', 'yılla', 'berraklık', 'ilm'])
('çile', ['ekmeksiz', 'ciğer', 'ilm', 'dolaşırken', 'cansız', 'şikâyetsiz', 'törpüle', 'korkulu', 'yarat', 'şakağında'])
('büyük', ['yaşıorum', 'bi̇zi̇m', 'gaiblerden', 'şair', 'haykırk', 'hasta', 'evde', 'gök', 'vade', 'şebnem'])
('işkence', ['yor', 'çark', 'eryen', 'ot', 'attık', 'zıpkın', 'kumru', 'düşünce', 'zarftadır', 'kurtul'])
('evet', ['güneşşi', 'kulun', 'taba', 'sars', 'hi̇cret', 'bakamam', 'z', 'adl', 'bi̇zi̇m', 'varlığa'])
('gizli', ['dâvâ', 'kimseye', 'dize', 'hasad', 'bildirdinse', 'düşmanlık', 'yal', 'beliş', 'evim', 'yol'])
('düğ', ['faniye', 'ilerliyor', 'seyredelim', 'deştikçe', 'bak', 'gidiş', 'kefensiz', 'incecik', 'cadde', 'candan'])
('ölüm', ['oynak', 'gucur', 'sarraf', 'arş', 'pare', 'istikbal', 'çektiği', 'ağar', 'niyet', 'olmasaydı'])
('ter', ['delmeye', 'kabuğunu', 'halsiz', 'gözlü', 'dâvet', 'ipliğinde', 'çeki', 'görü', 'gi̇tti̇ler', 'mıdır'])
('dök', ['şehvet', 'mem', 'baktığımız', 'arala', 'dışıyle', 'bilmece', 'bur', 'mesafeyi', 's', 'unuturuz'])
('neler', ['atm', 'ölümo', 'götürü', 'kök', 'mesafeyi', 'semaver', 'belâya', 'aşk', 'yurdu', 'öldüğünden'])
('yeter', ['manevî', 'gençliğinde', 'deryayı', 'patiska', 'diri', 'taşk', 'satıh', 'yak', 'taba', 'ölselerde'])
('yeti', ['gele', 'vah', 'tekbir', 'tüy', 'tohum', 'kareket', 'göz', 'i̇msaları', 'uyur', 'seyreder'])
('mesafe', ['sevdalı', 'silah', 'nimet', 'mavilk', 'daldır', 'acı', 'koka', 'sıcacık', 'yumulu', 'evlerin'])
('ufuk', ['boğarken', 'muhacir', 'ind', 'öttürüp', 'seyredelim', 'at', 'bangır', 'sabit', 'yandık', 'üfüüyor'])
('tilki', ['uyuyayım', 'bildiri', 'titrek', 'gündüz', 'düz', 'farksız', 'çıkmaz', 'heybe', 'zaman', 'gıcırtılı'])
('kaçak', ['doyur', 'biri', 'ezberci', 'edior', 'ticaret', 'hatırla', 'gömülü', 'haberi̇', 'yap', 'salkım'])
('kurnaz', ['elmas', 'toprakla', 'bilezik', 'gökdelen', 'köpürdükçe', 'tac', 'i̇lk', 'sığımış', 'mekân', 'görünesiye'])
('yolla', ['din', 'kavur', 'anahtar', 'koştukça', 'deli', 'şehri̇n', 'yağız', 'düştüğüm', 'geceyi', 'geçit'])
('yumak', ['gurbet', 'kanlı', 'ilgi', 'yaklaş', 'vermeye', 'yıllarca', 'secdeye', 'itmeseydi', 'yabancı', 'çanak'])
('uzun', ['toprağı', 'beşik', 'cilekeş', 'tasa', 'dış', 'nakarat', 'başbaşa', 'tren', 'ekin', 'turşucuk'])
('dolaşık', ['esef', 'manzarayı', 'adam', 'kay', 'muradıdır', 'hür', 'safi̇li̇n', 'kara', 'canlan', 'inkisar'])
('gece', ['dirilemez', 'cüceleşmiş', 'yakınlıktan', 'dimdik', 'çarık', 'adese', 'eksiklik', 'apartman', 'cahil', 'pembe'])
('yaz', ['suyum', 'emzir', 'yalınayak', 'mecbur', 'çoxukları', 'ölürken', 'saktata', 'ayran', 'kul', 'iniz'])
('sihirbaz', ['bıcak', 'sığdıramaz', 'gayret', 'boşluğa', 'zırla', 'büyücü', 'deikleri', 'yasa', 'dağınık', 'kerecik'])
('tut', ['samanyolu', 'bendedi̇r', 'masa', 'kum', 'pulludur', 'yarık', 'çatı', 'ilacı', 'tükür', 'üsküdar'])
('ışık', ['ilgisizlik', 'bud', 'köroğlu', 'ölümo', 'bilmece', 'mahzendn', 'efendi', 'çizgi', 'rastla', 'birleştiği'])
('büyücü', ['vesvese', 'seyyah', 'delmeye', 'esmekte', 'aşya', 'sıraya', 'sihirbaz', 'dilsizce', 'heydigi', 'kâinatta'])
('duman', ['fâniye', 'ezaya', 'aşina', 'fen', 'hiza', 'dünyada', 'ismiyle', 'tüt', 'gidenler', 'karar'])
('ned', ['kayıp', 'emeksiz', 'zifir', 'şerbet', 'paramparça', 'meşhur', 'masa', 'hülya', 'vatan', 'vücudunu'])
('ini', ['menbus', 'son', 'soyun', 'kuyu', 'tarih', 'özü', 'boğaz', 'korku', 'servi', 'zafer'])
('keski', ['izin', 'nâşımı', 'kafiye', 'gel', 'olmalıydın', 'kemiksiz', 'kir', 'yatağa', 'süreksiz', 'keyfince'])
('kıl', ['çök', 'yetz', 'fatiha', 'bıçak', 'yarat', 'kırın', 'yürü', 'otur', 'i̇man', 'ipek'])
('ince', ['solucan', 'esnerken', 'kalem', 'çerçeve', 'kanat', 'fikir', 'ümüdünü', 'bahçe', 'sarkık', 'çağıralım'])
('kıymık', ['cila', 'ressam', 'minare', 'dede', 'mühürlü', 'tabu', 'veim', 'tılsımlı', 'levend', 'bahçe'])
('lügat', ['sürü', 'tekin', 'sin', 'boşluğu', 'aşık', 'çeker', 'solk', 'gıcırda', 'gör', 'mum'])
('isim', ['mıhla', 'miyim', 'mum', 'doymayan', 'ördüğüm', 'biri', 'deri̇m', 'yüzüstü', 'zeybeğin', 'kapanık'])
('ver', ['vicdan', 'al', 'tema', 'günle', 'topkapı', 'nal', 'ceylânsın', 'sara', 'i̇man', 'sesleri̇'])
('halim', ['bugüküne', 'günhkâr', 'hazin', 'dediklerin', 'çağıralım', 'veremli', 'suna', 'kimbilir', 'sez', 'beygir'])
